Sample numero 0
Explanation for class neutral 
('feet', 0.02649349064976776)
('take', 0.025955676088275058)
('young', -0.023307556765329484)
('beach', 0.020045381703822508)
('woman', 0.014669168216527828)
('child', 0.014002374510986312)
('feeling', -0.013479049082941954)
('enjoys', -0.006108437613670687)
('lap_at', -0.004443635626067296)
Explanation for class entailment 
('first_time', -0.04180557464046498)
('for', -0.028888515891445424)
('to', -0.020992963563841047)
('beach', -0.019980750142075666)
('woman', -0.018540878985050056)
('man', -0.015905330101588764)
('feet', -0.015159761273933215)
('enjoys', -0.012499094696689304)
('family', 0.009587478010205536)
('feeling', -0.008657871200850577)
('lap_at', -0.005125827176264385)
('take', -0.0039133589782260345)
('young', -0.0035072401453431425)
('young', -0.0031993939422998523)
('child', 0.0025932617001968917)
('ocean_waves', 0.0006139053025296977)
Explanation for class contradiction 
('ocean_waves', -0.2256385718918089)
('first_time', -0.12594153045401396)
('for', -0.09326116944771097)
('to', -0.07974659621681776)
('family', 0.05094409277514172)
('young', -0.04379392228785297)
('man', -0.04267683877833817)
('young', 0.0265069172295184)
('feeling', 0.022136909998982802)
('take', -0.022042311112708476)
('enjoys', 0.01860755602207747)
('child', -0.01659564285567082)
('feet', -0.011333737648529884)
('lap_at', 0.009569407777119324)
('woman', 0.00387170706255201)
('beach', -6.46638526443763e-05)

Sample numero 22
Explanation for class neutral 
('ocean_waves', -0.19749284801185862)
('restaurant', -0.15748507768333522)
('family', 0.1323628048668391)
('family', -0.055305241541920465)
('at', -0.030373157262065836)
('out', 0.025655846288560786)
('lap_at', 0.02547790514447729)
('enjoys', 0.016519201513506027)
('feeling', 0.0132478051339532)
('young', -0.009022704185970579)
('feet', 0.005335954988427638)
Explanation for class entailment 
('ocean_waves', -0.23813199028115206)
('restaurant', -0.19512924687786154)
('family', 0.054172835725911125)
('feeling', -0.04537370453465101)
('enjoys', -0.03668993272664889)
('out', 0.02918254122436286)
('at', 0.02569104365990239)
('feet', -0.022008340947443594)
('young', -0.017711914157749732)
('family', -0.008677778522921214)
('lap_at', 0.006667736068006358)
Explanation for class contradiction 
('ocean_waves', 0.4356249218081014)
('restaurant', 0.3526142385484487)
('family', -0.12368500509291273)
('out', -0.05483844640432232)
('lap_at', -0.03214561176630351)
('feeling', 0.03212590082526557)
('young', 0.026734591364021718)
('enjoys', 0.020170721375802076)
('feet', 0.016672307616849565)
('at', 0.004682008220668716)
('family', 0.001132451053636282)

Sample numero 23
Explanation for class neutral 
('family', 0.1791856817339028)
('family', -0.17551160245441977)
('ocean_waves', 0.06069834618946944)
('at', -0.058307280648651726)
('enjoys', 0.029963144423178188)
('feet', 0.02439623927620909)
('beach', 0.022141418387516827)
('feeling', 0.020780082749140304)
('lap_at', 0.018790098945721413)
('young', -0.009544379788452855)
Explanation for class entailment 
('ocean_waves', 0.23003361219583665)
('family', 0.13824766772442754)
('at', 0.12344728675806754)
('beach', 0.07996143080928166)
('family', -0.06469631716879358)
('lap_at', -0.05891501972604469)
('enjoys', -0.054820085237128016)
('feet', -0.04842422545079099)
('feeling', -0.04810827474084068)
('young', -0.04385148269002582)
Explanation for class contradiction 
('ocean_waves', -0.2907319127263346)
('family', -0.11448932420505904)
('beach', -0.10210279193251491)
('at', -0.06513999897621385)
('young', 0.05339589513280312)
('lap_at', 0.04012496516174625)
('family', 0.03726391989848867)
('feeling', 0.027328139074476038)
('enjoys', 0.024857002218566404)
('feet', 0.024027997218389396)

Sample numero 24
Explanation for class neutral 
('walking', -0.12567363952475682)
('street', 0.07009776287912131)
('together', -0.05705184857756637)
('down', 0.03538374096554059)
('couple', 0.030860276303987244)
('hand_in_hand', 0.029306399842590775)
('walk', -0.00896904575395906)
('couple', -0.005514239548768246)
Explanation for class entailment 
('walking', 0.193448263924397)
('together', 0.17004797283219697)
('walk', 0.15504917969568838)
('street', -0.09757894242922505)
('down', -0.06318542852018616)
('hand_in_hand', -0.05156216448379758)
('couple', -0.02878731691595197)
('couple', 0.01748498458769366)
Explanation for class contradiction 
('walk', -0.14608032133991122)
('together', -0.11299622598949845)
('walking', -0.06777459820809663)
('couple', -0.04834511414798336)
('couple', 0.03430135545233491)
('down', 0.02780163956085486)
('street', 0.027481255785672218)
('hand_in_hand', 0.022255791103626226)

Sample numero 25
Explanation for class neutral 
('married', 0.48574088777915986)
('street', 0.09446727368685454)
('walk', 0.06319980230041403)
('hand_in_hand', 0.022357900427679215)
('down', 0.01381135083774127)
('couple', -0.003159397510097302)
('couple', -0.0009373038368091119)
Explanation for class entailment 
('married', -0.2332787178261761)
('street', -0.07062947783347427)
('walk', -0.04088811729729604)
('hand_in_hand', -0.022732352910309762)
('down', -0.0202399039658842)
('couple', -0.01091072323232756)
('couple', 0.005369336874398376)
Explanation for class contradiction 
('married', -0.2524622141584393)
('street', -0.02383770455144293)
('walk', -0.022311978944191856)
('couple', 0.014070073218132141)
('down', 0.006428338006069499)
('couple', -0.004431875713806628)
('hand_in_hand', 0.0003743215591159683)

Sample numero 26
Explanation for class neutral 
('sitting_on', -0.2496274471899858)
('bench', -0.07235882644404627)
('walk', -0.031072698218061693)
('couple', 0.027516928844754672)
('couple', -0.017015785143364544)
('street', 0.0027180172991264286)
('hand_in_hand', -0.0017594331399284262)
('down', -0.0006859920523318667)
Explanation for class entailment 
('sitting_on', -0.16950110566231508)
('bench', -0.10490928620913739)
('street', -0.06260734711320493)
('walk', -0.06021748689141418)
('couple', -0.03605354555381634)
('down', -0.02984392832282993)
('hand_in_hand', -0.02578228776424062)
('couple', -0.021693336642823774)
Explanation for class contradiction 
('sitting_on', 0.41912861103109517)
('bench', 0.17726831758449535)
('walk', 0.09129025011758041)
('street', 0.05988919606074468)
('couple', 0.053069234805246716)
('down', 0.030529946688556703)
('hand_in_hand', 0.027541700904242173)
('couple', -0.005823548158271108)

Sample numero 27
Explanation for class neutral 
('sit', -0.11883684624615815)
('bareheaded', -0.09554758045729801)
('standing', -0.05594295189843441)
('by', -0.01996209833181788)
('man', 0.019460062175077047)
('street', 0.016297396322424284)
('quiet', -0.013376686038597851)
('street', 0.01207336060026256)
('busy', 0.00914124912106225)
('people', 0.0070988769424060036)
('facing', 0.00438022642557588)
('in', 0.002705621385632521)
('three', 0.001832406080683103)
('hoods', -0.0013549314730401652)
('in_the_middle_of', 0.0012381800334589084)
('young', 0.0006968426400665081)
('camera', 0.0005579599334331478)
('3', -0.0005233936683184565)
Explanation for class entailment 
('sit', -0.2087014990419557)
('bareheaded', -0.16918173829625247)
('standing', -0.13615415232884448)
('busy', -0.06439714624367907)
('by', 0.05864523988539156)
('quiet', 0.049563533248555024)
('people', 0.03317398673623837)
('camera', -0.0290976646926387)
('three', -0.028195584275270396)
('young', -0.027325452757283028)
('3', -0.02599781326198686)
('man', -0.022903386507809688)
('hoods', -0.02259099880999885)
('street', -0.02250530228197332)
('in_the_middle_of', -0.020708946112819985)
('in', -0.019452986654181048)
('street', 0.0187554593621155)
('facing', -0.017992823546482784)
Explanation for class contradiction 
('sit', 0.32753833678682104)
('bareheaded', 0.26472928747336016)
('standing', 0.19209706109884284)
('busy', 0.055255889701317916)
('people', -0.04027287315359423)
('by', -0.03868316501516468)
('quiet', -0.03618684774890176)
('street', -0.03505291946007201)
('camera', 0.02853970682232168)
('young', 0.026628584645130175)
('3', 0.02652126803597798)
('three', 0.026363170863408867)
('hoods', 0.023945934373798394)
('in_the_middle_of', 0.019470806171238444)
('in', 0.016747340400592982)
('facing', 0.013612593463075763)
('street', 0.010431939657705329)
('man', 0.0034433368888858048)

Sample numero 28
Explanation for class neutral 
('for', 0.4904024082133544)
('standing', 0.10126078535610442)
('pose', 0.07653690059694285)
('picture', -0.0700450176048285)
('people', -0.04873071361869215)
('street', 0.03954819275185458)
('three', 0.03685824843870248)
('in', 0.0238778174554311)
('quiet', 0.016916498407713407)
('hood_wearing', 0.016399595425670488)
('hoods', -0.015239360698537053)
('facing', 0.014620061529324492)
('man', 0.013906881183780211)
('in_the_middle_of', 0.008203652298448208)
('camera', 0.007009286453651807)
('3', 0.003608259224479399)
('young', -0.0008107311681815962)
Explanation for class entailment 
('for', -0.44832766355694215)
('picture', 0.13281017855769342)
('people', 0.09229031987786039)
('standing', -0.07511609211522186)
('street', -0.04777992649185594)
('in', -0.02912409778112537)
('pose', -0.025349796244449403)
('in_the_middle_of', -0.01743436122328266)
('camera', -0.01706952921835401)
('man', -0.016427249408244676)
('facing', -0.014337185254975727)
('quiet', -0.013858092728673369)
('hoods', 0.013195458234898885)
('young', -0.010892622241931648)
('hood_wearing', -0.0074684789727593286)
('three', -0.007134014731495945)
('3', -0.006471474452217167)
Explanation for class contradiction 
('picture', -0.062765165644062)
('pose', -0.05118704801942136)
('people', -0.043559629081517365)
('for', -0.04207475024708509)
('three', -0.02972425356875244)
('standing', -0.026144724921458244)
('young', 0.011703353168817768)
('camera', 0.010060230624766188)
('in_the_middle_of', 0.009230686801688195)
('hood_wearing', -0.008931128763700162)
('street', 0.008231767921740088)
('in', 0.0052462868434448124)
('quiet', -0.0030584191771415754)
('3', 0.0028632005539801428)
('man', 0.002520335224255989)
('hoods', 0.0020438508882543063)
('facing', -0.00028280519307865383)

Sample numero 29
Explanation for class neutral 
('people', -0.07669488041028871)
('stand', -0.07181276049378053)
('in', -0.05482060024203949)
('man', 0.0360388957055241)
('street', -0.019374744105598217)
('young', 0.01565788175871145)
('3', 0.01393757839488628)
('facing', 0.012912402300589014)
('camera', 0.011639499159344494)
('three', -0.011586015203710538)
('quiet', 0.011370146873060712)
('hood_wearing', 0.011079105215180027)
('in', 0.0072929760563756165)
('street', -0.003984012629305175)
('standing', -0.003441555842867759)
('hoods', 0.002072341991407774)
('in_the_middle_of', -0.00023526858535989127)
Explanation for class entailment 
('people', 0.18290384761362993)
('street', 0.07841875326790192)
('standing', 0.07735505525415484)
('stand', 0.07250044593275448)
('in', 0.0625574029820931)
('three', 0.06245265896326871)
('man', -0.05221156596531219)
('street', 0.042275587128700366)
('young', -0.04121979181696074)
('3', -0.0324835456500066)
('camera', -0.03224253499017137)
('hoods', -0.029705877657792337)
('facing', -0.0221615869061998)
('in', -0.02103670485408758)
('in_the_middle_of', -0.016447871951773774)
('quiet', 0.009903294998254885)
('hood_wearing', 0.00357291996939682)
Explanation for class contradiction 
('people', -0.10620899426164096)
('street', -0.07443475423193455)
('standing', -0.07391351162958423)
('three', -0.050866645863220886)
('hoods', 0.027633607119747695)
('young', 0.02556190102249334)
('street', -0.022900834762431384)
('quiet', -0.021273544215780423)
('camera', 0.02060300482317513)
('3', 0.01854594907909424)
('in_the_middle_of', 0.016683186999644137)
('man', 0.016172693721721466)
('hood_wearing', -0.01465202108574271)
('in', 0.01374373381364526)
('facing', 0.009249134011711325)
('in', -0.0077367960547954084)
('stand', -0.0006876542444055686)

Sample numero 30
Explanation for class neutral 
('inside', -0.21691163319291804)
('man', -0.06641460719316103)
('green', 0.03230312882647649)
('reads', 0.031079009052861966)
('bar', -0.03069684154812827)
('is', 0.022464134184420375)
('with', 0.013639053553531797)
('lighting', 0.008166629376893341)
('man', -0.004706224367225379)
('paper', 0.00333594507870601)
('in', 0.0009535160343006772)
Explanation for class entailment 
('inside', 0.36669401978741434)
('bar', 0.18492538435771677)
('man', 0.13219085781425824)
('green', -0.08142668479621792)
('man', 0.061043234679792266)
('is', 0.045795608892230014)
('in', 0.04510399631510445)
('paper', 0.03774757570206981)
('with', -0.02948117769169614)
('reads', -0.007552155321824392)
('lighting', -0.005304956614610278)
Explanation for class contradiction 
('bar', -0.15422861540420232)
('inside', -0.14978234716444067)
('is', -0.06825957757862372)
('man', -0.06577621399885404)
('man', -0.056336953411398674)
('green', 0.04912352892692498)
('in', -0.04605743820855624)
('paper', -0.04108342935659715)
('reads', -0.023526921707165766)
('with', 0.01584206516809108)
('lighting', -0.002861701844644228)

Sample numero 31
Explanation for class neutral 
('reads', 0.11473118961245721)
('reading', 0.10150950410216489)
('man', 0.06961687390711276)
('man', -0.05866723578621489)
('paper', 0.04652576716668578)
('sportspage', 0.04207813989852905)
('bar', -0.03604533212512257)
('green', -0.005759226788762632)
('in', -0.004993231141322405)
('lighting', -0.004084652643239479)
('with', 0.0011507442461618665)
Explanation for class entailment 
('sportspage', -0.11714765451805849)
('bar', -0.06885415355583123)
('lighting', -0.03358914044843008)
('in', -0.03285063163503759)
('reads', 0.03101914630815555)
('with', -0.030179217414467913)
('reading', -0.02995486409763731)
('man', 0.021719219813533554)
('paper', -0.021652713042315527)
('green', -0.014101871489888446)
('man', 0.011844580475917004)
Explanation for class contradiction 
('reads', -0.14575038959788109)
('bar', 0.10489939146914158)
('man', -0.09133609635766719)
('sportspage', 0.07506944372213196)
('reading', -0.07155467379283663)
('man', 0.04682262763141461)
('in', 0.0378438525603314)
('lighting', 0.037673864694785245)
('with', 0.029028414549383343)
('paper', -0.02487305088887902)
('green', 0.01986119495811809)

Sample numero 32
Explanation for class neutral 
('climbing', -0.21949378706005754)
('bar', -0.08308848413896108)
('mountain', -0.07974969593792056)
('reads', -0.060352533590469784)
('green', 0.053705556849270336)
('man', -0.03642298967072801)
('man', 0.03215407634979355)
('paper', -0.017810493987022582)
('in', -0.006912438503470483)
('with', 0.0042825135751857965)
('lighting', -0.0023590591344394285)
Explanation for class entailment 
('climbing', -0.1439813475336561)
('reads', -0.05473355787058925)
('mountain', -0.045704543462706304)
('bar', -0.036444187093973096)
('in', -0.028551720611754476)
('paper', -0.023844299349521852)
('lighting', -0.018975503979273903)
('green', 0.018881908065750328)
('with', -0.01726930480425651)
('man', 0.007721121782578039)
('man', -0.0007878566505804833)
Explanation for class contradiction 
('climbing', 0.36347512671429993)
('mountain', 0.1254542832986944)
('bar', 0.11953263221014977)
('reads', 0.11508615184851811)
('green', -0.07258737508277009)
('paper', 0.041654835398736684)
('in', 0.03546416325641157)
('man', -0.0313662346356234)
('man', 0.02870185463303999)
('lighting', 0.021334530748363435)
('with', 0.012986730390210179)

Sample numero 33
Explanation for class neutral 
('inside_of', -0.12351759739240724)
('putting_out', 0.09377212230942003)
('station', -0.08158563471707059)
('firefighter', 0.06087001445569881)
('three', 0.047769266919778085)
('firefighters', 0.04205344938083575)
('fire', 0.03767803126394485)
('station', -0.02805384487654795)
('subway', 0.013272541127174575)
('subway', 0.005271474869539321)
('come_out_of', 0.0038696084316448857)
('three', 0.0017638119549508433)
Explanation for class entailment 
('subway', 0.15361127289967708)
('putting_out', -0.15326543258353503)
('subway', 0.1465940046054336)
('firefighter', 0.1451117142731223)
('station', 0.12497216739310511)
('three', -0.12305251882262858)
('inside_of', -0.10094051214834455)
('come_out_of', -0.08269563174168064)
('firefighters', 0.07348020249505681)
('fire', -0.05262903443498692)
('three', -0.035219981304606636)
('station', -0.00427494589178582)
Explanation for class contradiction 
('inside_of', 0.22445806383567662)
('firefighter', -0.20598179511152953)
('subway', -0.1598665996354424)
('subway', -0.15888273531569877)
('firefighters', -0.11553365195647927)
('come_out_of', 0.07882594699608847)
('three', 0.07528327634258876)
('putting_out', 0.059493269479734115)
('station', -0.04338658329429875)
('three', 0.03345620594548831)
('station', 0.03232889955335636)
('fire', 0.014950941807631185)

Sample numero 34
Explanation for class neutral 
('station', -0.11710933209461345)
('coming_up_from', 0.10726584058601024)
('subway', -0.06921575967812099)
('subway', -0.06478973617240026)
('three', 0.04016860579406487)
('firefighter', -0.030761231150599803)
('station', -0.029324122703872614)
('come_out_of', 0.0271743732914013)
('three', 0.018809448407737822)
('firefighters', -0.00898254594150954)
Explanation for class entailment 
('station', 0.14834193512618643)
('subway', 0.14636072742242684)
('subway', 0.13464289944554447)
('firefighter', 0.08973528516414984)
('firefighters', 0.0888827094684963)
('three', -0.061535786344175655)
('coming_up_from', -0.06144693450181476)
('come_out_of', -0.05098783525708475)
('station', 0.03732603119740081)
('three', -0.008065480834078294)
Explanation for class contradiction 
('subway', -0.08157097249472307)
('firefighters', -0.07990007202667229)
('subway', -0.06542726680379468)
('firefighter', -0.05897404635013225)
('coming_up_from', -0.04581890030200313)
('station', -0.031232523473330498)
('come_out_of', 0.023813536098911528)
('three', 0.02136725318884938)
('three', -0.010744007740749408)
('station', -0.008001878812508523)

Sample numero 35
Explanation for class neutral 
('inside', -0.18141886068725785)
('firefighters', 0.06162682105360522)
('firefighter', 0.047736844304148686)
('cards', -0.04455955959642817)
('station', -0.034062723016559014)
('subway', -0.021970228484553125)
('station', -0.015726523393854268)
('playing', -0.015666581215426738)
('three', -0.006388226149865204)
('fire', -0.005019627594096295)
('three', -0.0009422559845111935)
('come_out_of', 0.0003588775858588553)
Explanation for class entailment 
('cards', -0.14959806156895214)
('playing', -0.13406252797420865)
('inside', -0.07940624592507015)
('three', -0.0639842913126776)
('firefighter', 0.04690324247480444)
('station', 0.04139142758047143)
('firefighters', 0.04102539066747499)
('come_out_of', -0.03664645995414977)
('subway', -0.03096006281331552)
('fire', -0.011857413928220746)
('station', -0.009741403449491485)
('three', -0.008998879840622349)
Explanation for class contradiction 
('inside', 0.2608251202767196)
('cards', 0.19415778819779209)
('playing', 0.14972905384449403)
('firefighters', -0.1026522443811453)
('firefighter', -0.09464003262823101)
('three', 0.06492654217185195)
('subway', 0.05293029921677748)
('come_out_of', 0.0362875841847701)
('station', 0.025467893918280034)
('fire', 0.0168770844347104)
('three', 0.015387070134860768)
('station', -0.0073286688156906496)

Sample numero 36
Explanation for class neutral 
('near', -0.14480245184959234)
('coconuts', -0.108094338901755)
('outside', 0.08323040531378255)
('coconuts', 0.06955490624599477)
('person', -0.06832233003865476)
('is', -0.052492376924956695)
('working', 0.03296518279984551)
('standing', 0.03132106593271941)
('person', 0.03016854159579588)
('hat', 0.02996175536500778)
('wearing', 0.024345580422091916)
('pile', -0.022799138897201428)
('straw', 0.02211148283608886)
('with', 0.020121912888490363)
('apparatus', 0.017290002048303277)
('ground', 0.01441214217835681)
('steel', 0.010327139503604832)
('pile', 0.009306886908402933)
Explanation for class entailment 
('coconuts', 0.3387746281481144)
('near', 0.2863987386830642)
('coconuts', -0.16636455273232287)
('person', 0.13990008148363414)
('is', 0.08370393520529598)
('outside', -0.06817151545435095)
('hat', -0.057591080035556304)
('person', -0.05317438209997812)
('working', -0.05058877181135726)
('straw', -0.04513738256873401)
('steel', -0.043230944514932146)
('ground', -0.03792234019442645)
('wearing', -0.03396359899783415)
('standing', -0.029643862432055246)
('apparatus', -0.028124669407635243)
('pile', 0.028095987471747994)
('with', -0.018165389335752048)
('pile', -0.014108500785356831)
Explanation for class contradiction 
('coconuts', -0.23068028971299137)
('near', -0.1415963212213615)
('coconuts', 0.09680963003598533)
('person', -0.07157774307910565)
('steel', 0.032903772445993046)
('is', -0.031211535242512155)
('hat', 0.027629398356887196)
('ground', 0.023510202725351457)
('straw', 0.02302585663739121)
('person', 0.023005828029673155)
('working', 0.017623593361428706)
('outside', -0.015058862594478662)
('apparatus', 0.010834676152478281)
('wearing', 0.009617998717702447)
('pile', -0.00529685900202547)
('pile', 0.004801604920172506)
('with', -0.001956500538019915)
('standing', -0.0016772090047059013)

Sample numero 37
Explanation for class neutral 
('selling', 0.3283934920407791)
('outside', 0.12360469954464459)
('standing', 0.08813368526647089)
('coconuts', 0.05328735164034283)
('working', -0.05158134985659847)
('wearing', 0.044076810328691395)
('hat', 0.03688744636516322)
('steel', -0.033782323207713516)
('person', -0.02291484130295291)
('coconuts', -0.018331386191622424)
('straw', 0.016903656149917397)
('apparatus', 0.016299291326983364)
('with', 0.015563708392068136)
('person', 0.008882172634048295)
('ground', -0.007727083267450361)
('pile', -0.004766710493081517)
Explanation for class entailment 
('selling', -0.267263126096757)
('coconuts', 0.22904992095125123)
('person', 0.1268619635675338)
('outside', -0.10559801178035547)
('standing', -0.08327215530005275)
('coconuts', -0.07843781543485288)
('hat', -0.07535752216729937)
('wearing', -0.06715973426977273)
('straw', -0.041419159206315524)
('person', -0.0391208868349111)
('with', -0.028777107838946835)
('working', 0.01999794461010283)
('apparatus', -0.01566754102400197)
('ground', -0.014709081733477554)
('pile', 0.0035561884635075722)
('steel', 0.00309703781166538)
Explanation for class contradiction 
('coconuts', -0.28233727079007714)
('person', -0.10394713833112772)
('coconuts', 0.09676921206238809)
('selling', -0.061130377046820415)
('hat', 0.03847012396597762)
('working', 0.03158341211744799)
('steel', 0.030685266441620136)
('person', 0.030238756087734506)
('straw', 0.024515525494137817)
('wearing', 0.023082876363064768)
('ground', 0.022436117620744957)
('outside', -0.018006671652229005)
('with', 0.013213402452620735)
('standing', -0.004861547677359629)
('pile', 0.0012105900008955637)
('apparatus', -0.0006317438940935988)

Sample numero 38
Explanation for class neutral 
('hat', -0.14589922069831182)
('burning', -0.14561725815820015)
('hat', 0.07685139576960735)
('straw', -0.056245808357489775)
('coconuts', -0.037140413526813236)
('outside', 0.026565493365371305)
('standing', 0.019232610594084956)
('steel', -0.01803791242168389)
('person', -0.01608176836971903)
('working', -0.010571480705301096)
('straw', 0.007659321079415107)
('wearing', 0.003827052094891981)
('apparatus', 0.0025145551446769062)
('with', 0.001756039156030883)
('person', -0.0013024044713353519)
('ground', -0.0012600987921395589)
('pile', -0.0006412657462409434)
Explanation for class entailment 
('burning', -0.4185643782743697)
('person', 0.07612417780829786)
('person', -0.06446487522888776)
('outside', -0.06380216810898823)
('hat', -0.05203131403368326)
('coconuts', -0.04556071189607899)
('hat', 0.044959801924126096)
('steel', -0.043863464823246504)
('working', -0.04271424281136262)
('with', -0.026294157596118462)
('standing', -0.0248099184041356)
('apparatus', -0.023166320828820735)
('straw', -0.02292124497538616)
('wearing', -0.01724852316060946)
('pile', -0.016473117464073907)
('ground', -0.014275620259488706)
('straw', 0.008849631728285335)
Explanation for class contradiction 
('burning', 0.5641815939831845)
('hat', 0.10093942033833735)
('coconuts', 0.08270113625652552)
('person', 0.06576721940873737)
('steel', 0.06190138417505288)
('person', -0.06004237034146795)
('working', 0.05328569710755777)
('straw', 0.047396177199808764)
('outside', 0.037236688744449596)
('hat', -0.02482008980131621)
('with', 0.024538117252291335)
('apparatus', 0.02065178369329151)
('pile', 0.01711440829485137)
('ground', 0.015535720273612242)
('straw', 0.015261924892455616)
('wearing', 0.013421433119635737)
('standing', 0.005577291220755757)

Sample numero 39
Explanation for class neutral 
('rolling_on', -0.16270516267984686)
('blue', -0.15437262225272888)
('grass', 0.1157057636327087)
('male', 0.11005513376130045)
('jacket', -0.04237367513450154)
('guy', -0.027145249852297756)
('yellow', -0.02184351168274839)
('in', 0.016920177255889925)
('grass', -0.016414763217150137)
('decides', 0.011758668562987025)
('in', 0.009131001846735034)
('lay_in', 0.006139260606822791)
Explanation for class entailment 
('rolling_on', -0.12166790650079577)
('yellow', -0.06912865804790456)
('guy', 0.04241908016620953)
('grass', 0.03842586414724469)
('decides', -0.028508913028629408)
('blue', -0.019517823443096872)
('in', -0.013909957050538409)
('in', 0.013174378640002168)
('jacket', -0.007396713059359539)
('male', 0.004505596361921543)
('lay_in', 0.0033235712195533048)
('grass', 0.002646148697378553)
Explanation for class contradiction 
('rolling_on', 0.28437311497576556)
('blue', 0.17389032317664152)
('grass', -0.1541316310499037)
('male', -0.11456075107151391)
('yellow', 0.09097220357430441)
('jacket', 0.049770376049452385)
('in', -0.02230541334200849)
('decides', 0.01675021316363343)
('guy', -0.015273832863700803)
('grass', 0.013768593523333462)
('lay_in', -0.009462826304327604)
('in', -0.0030100955844621535)

Sample numero 40
Explanation for class neutral 
('blue', -0.24245974415825777)
('lay_in', 0.17163656982374048)
('male', 0.15803870614499022)
('grass', 0.12363251614866766)
('laying_on', -0.09549741984763112)
('jacket', -0.07868998027118607)
('blue', 0.07258302571731451)
('decides', 0.05388848602450938)
('wearing', 0.0472831850342752)
('grass', 0.04235760065627232)
('guy', -0.028833901294296797)
('in', 0.017609399377970257)
('jacket', -0.01692301354992144)
('green', 0.007473602013162395)
Explanation for class entailment 
('blue', 0.1272838589562513)
('grass', 0.10415211119285625)
('lay_in', 0.08740621865790597)
('laying_on', 0.07533827922649179)
('guy', 0.07499890340019387)
('decides', -0.05601761951577438)
('in', -0.04502157379404655)
('blue', -0.03675531200795592)
('green', 0.03101482179903629)
('jacket', 0.024710904077726005)
('wearing', 0.012364892590982607)
('grass', -0.008354115028467982)
('jacket', -0.005285340081002788)
('male', 0.004270347653013183)
Explanation for class contradiction 
('lay_in', -0.2590427604212497)
('grass', -0.2277846525323027)
('male', -0.16230911034390696)
('blue', 0.11517593043008033)
('jacket', 0.0839752166822078)
('wearing', -0.059648128833638916)
('guy', -0.04616506731081405)
('green', -0.03848841719480382)
('blue', -0.035827735334066635)
('grass', -0.034003521536287926)
('in', 0.02741212077798276)
('laying_on', 0.02015911001521132)
('jacket', -0.007787855756810776)
('decides', 0.0021291642496014222)

Sample numero 41
Explanation for class neutral 
('lay_in', 0.29631491487940004)
('blue', -0.1307943529220284)
('jacket', -0.10583735702862797)
('grass', 0.0936844806986587)
('male', 0.0851322352482171)
('taking_a_nap', -0.07070635404760565)
('guy', 0.039601534712898796)
('grass', 0.03236640012981541)
('blue', -0.016197338095768468)
('laying_on', -0.013992979838340103)
('jacket', -0.013076393212368176)
('green', 0.009852663085325487)
('wearing', 0.00836722008659592)
('decides', 0.00767377722988465)
('in', 0.0012265832701344435)
Explanation for class entailment 
('taking_a_nap', -0.08504788283113673)
('lay_in', 0.02860088983627044)
('blue', 0.02484058528139122)
('guy', 0.018560600678755704)
('blue', -0.018549374947836463)
('grass', 0.015832286610405696)
('decides', -0.01514447644770036)
('laying_on', 0.014869889999216717)
('in', -0.010781110622989415)
('grass', 0.0059066501233297295)
('wearing', 0.005479652791952224)
('green', -0.004073244441550673)
('jacket', -0.002658770310962495)
('jacket', 0.001538464797767167)
('male', -0.00019970199463182432)
Explanation for class contradiction 
('lay_in', -0.3249157642639444)
('taking_a_nap', 0.15575425118230823)
('grass', -0.10951674617442977)
('jacket', 0.10849611724575155)
('blue', 0.10595376058092726)
('male', -0.08493254433067034)
('guy', -0.0581621112260238)
('grass', -0.03827305735239143)
('blue', 0.03474668775339846)
('wearing', -0.013846877181752294)
('jacket', 0.011537983464962142)
('in', 0.009554626568429779)
('decides', 0.0074707239507009115)
('green', -0.00577947315672869)
('laying_on', -0.0008769226250818641)

Sample numero 42
Explanation for class neutral 
('cat', -0.3834448681470926)
('nurses', 0.08427124056752625)
('puppies', 0.055980530631378436)
('nurses', -0.05241454039653254)
('puppies', -0.03600081017532282)
('golden_retriever', 0.0062355382929372895)
Explanation for class entailment 
('cat', -0.31464082713938585)
('nurses', 0.06035937836846658)
('puppies', 0.05862999424045474)
('puppies', 0.030247249636977242)
('golden_retriever', 0.015583475115757124)
('nurses', -0.0014412561657081873)
Explanation for class contradiction 
('cat', 0.6980858512252104)
('puppies', -0.08622803925011431)
('nurses', -0.08283012455163051)
('puppies', -0.022629222516024637)
('golden_retriever', -0.02181905370222832)
('nurses', -0.00794481396858581)

Sample numero 43
Explanation for class neutral 
('first_time', 0.6218909924061786)
('falls_off', -0.08620950271929993)
('horse', 0.04702322055562342)
('cowboy', -0.04383951015011338)
('his', -0.04329952782895396)
('horse', 0.04139954679325124)
('calf_roping', 0.031081948125379535)
('calls_off', -0.025155123097757547)
('during', -0.019034408279293716)
('roper', 0.015511249106623881)
('his', 0.004432862505558219)
Explanation for class entailment 
('first_time', -0.16565935454381317)
('falls_off', -0.08686018897618118)
('calf_roping', -0.035446482845065005)
('calls_off', -0.028447832408994175)
('during', -0.028239851074667883)
('horse', 0.02019549999030845)
('cowboy', -0.015749553446351074)
('his', -0.01201249170469387)
('roper', 0.003486210110542714)
('his', 0.002980095635471623)
('horse', -0.0005082798205372184)
Explanation for class contradiction 
('first_time', -0.45623162773493486)
('falls_off', 0.17306969893028695)
