Sample numero 0
Explanation for class neutral 
('beach', 0.025493567645776337)
('lap_at', 0.018513226163467105)
('enjoys', -0.016622831804498868)
('woman', 0.013495337047153722)
('feet', 0.005722537906263132)
('child', 0.005479498728073937)
('young', -0.003838015998489343)
('feeling', -0.002882294772439837)
Explanation for class entailment 
('first_time', -0.0462156835937192)
('for', -0.025685615350769665)
('woman', -0.025138727162794392)
('to', -0.024837645130941756)
('beach', -0.023275980589646323)
('feet', -0.020170940822266472)
('enjoys', -0.007062437020558264)
('man', -0.006949637293189984)
('ocean_waves', -0.004806191624621147)
('take', -0.004790237712615882)
('lap_at', 0.0036137158959104448)
('family', 0.0033185405188340196)
('feeling', 0.0028797257102139372)
('young', -0.002716020850281451)
('young', 0.0018878403308926295)
('child', 0.0012652789572440949)
Explanation for class contradiction 
('ocean_waves', -0.1967872712733998)
('first_time', -0.1284692864796866)
('for', -0.07549877694449846)
('to', -0.07409937575584619)
('man', -0.059645991033687444)
('young', -0.03461865451263157)
('family', 0.033269140873490276)
('take', -0.024408927493319462)
('enjoys', 0.023685344179017007)
('lap_at', -0.02212696812743169)
('feet', 0.014448450490148557)
('woman', 0.011643292826779077)
('child', -0.00674480522760692)
('beach', -0.0022176314552335057)
('young', 0.0019501416240577528)
('feeling', 2.5754505085013404e-06)
Sample numero 22
Explanation for class neutral 
('ocean_waves', -0.20668878068495267)
('restaurant', -0.14715608218417697)
('family', 0.1254046291578336)
('family', -0.053322928269880734)
('lap_at', 0.030782842315182777)
('out', 0.024209092244560495)
('at', -0.014711228929615957)
('feeling', 0.013106976345326187)
('enjoys', 0.008862394712299753)
('young', -0.00882640041961178)
('feet', 0.002135465092393113)
Explanation for class entailment 
('ocean_waves', -0.2320948586334124)
('restaurant', -0.18188539702517315)
('family', 0.04691332511673373)
('feeling', -0.046232437469580924)
('out', 0.030648509438518576)
('enjoys', -0.03048012755481973)
('feet', -0.019557676519565356)
('young', -0.01748468991035576)
('lap_at', 0.008041881967509417)
('at', 0.0052929312067824036)
('family', -0.0016581548958224325)
Explanation for class contradiction 
('ocean_waves', 0.43878373106410506)
('restaurant', 0.3290413469559573)
('family', -0.12374646727265634)
('out', -0.05485764412424466)
('lap_at', -0.038824760297175326)
('feeling', 0.033125469914050854)
('young', 0.0263111070397728)
('enjoys', 0.021617782208182883)
('feet', 0.01742223258080079)
('at', 0.009418198672531224)
('family', 0.006409599928625848)
Sample numero 23
Explanation for class neutral 
('family', 0.17396576086266635)
('family', -0.16584532979571232)
('at', -0.08065505607425401)
('ocean_waves', 0.04592094950917504)
('lap_at', 0.040163417443805347)
('feet', 0.031811264526549796)
('beach', 0.030466830887215683)
('enjoys', 0.025259594112957896)
('feeling', 0.009793604525816797)
('young', -0.009025922207678795)
Explanation for class entailment 
('ocean_waves', 0.25526472379724885)
('at', 0.14960650861284988)
('family', 0.1466791328198346)
('enjoys', -0.08278623807550206)
('beach', 0.06909611810510762)
('lap_at', -0.06550436593273802)
('family', -0.059338915347716584)
('feet', -0.05539181458110417)
('feeling', -0.05150095056967866)
('young', -0.03841457351606166)
Explanation for class contradiction 
('ocean_waves', -0.30118552891627143)
('family', -0.11462681803435094)
('beach', -0.0995629909628039)
('at', -0.06895141676813117)
('enjoys', 0.05752668441477039)
('young', 0.04744057660382873)
('feeling', 0.04170729540110608)
('lap_at', 0.02534112540854907)
('feet', 0.023580460740214006)
('family', 0.019166191512665673)
Sample numero 24
Explanation for class neutral 
('walking', -0.12211249361965393)
('street', 0.0685673127851518)
('together', -0.05109833372745237)
('down', 0.035301262984665446)
('couple', 0.0268146717332449)
('hand_in_hand', 0.024931472778941453)
('walk', -0.009049475213329114)
('couple', -0.0052947218780437745)
Explanation for class entailment 
('walking', 0.18130536211585713)
('walk', 0.15735415163936045)
('together', 0.15509696714373594)
('street', -0.09727811050964462)
('down', -0.05435946322586085)
('hand_in_hand', -0.04592130775384568)
('couple', 0.02760107871667403)
('couple', -0.02326503335537852)
Explanation for class contradiction 
('walk', -0.1483048334369621)
('together', -0.10399866257837784)
('walking', -0.0591928316565006)
('couple', -0.05441565987830255)
('street', 0.028710882739979397)
('couple', 0.02855953879944753)
('hand_in_hand', 0.02098981965066172)
('down', 0.019058091008246708)
Sample numero 25
Explanation for class neutral 
('married', 0.4682978286306369)
('street', 0.08449364078888749)
('walk', 0.057583402372178315)
('hand_in_hand', 0.02355844199297368)
('down', 0.014911317920648195)
('couple', -0.00021085875194730284)
('couple', -0.00013360670180490445)
Explanation for class entailment 
('married', -0.21883898751312295)
('street', -0.06332449381048895)
('walk', -0.03523061233041763)
('hand_in_hand', -0.026069321177222885)
('down', -0.020103943480101295)
('couple', -0.014305316022454221)
('couple', 0.003484861096435316)
Explanation for class contradiction 
('married', -0.2494588591633698)
('walk', -0.02235305820457515)
('street', -0.02116910352445045)
('couple', 0.014516096148284955)
('down', 0.005192338007684706)
('couple', -0.003351153727998338)
('hand_in_hand', 0.002510740434862063)
Sample numero 26
Explanation for class neutral 
('sitting_on', -0.24288212598668935)
('bench', -0.0731768094123806)
('walk', -0.036479472531406175)
('couple', 0.0317236799393368)
('couple', -0.02476655272083782)
('street', -0.008761165635958888)
('hand_in_hand', -0.0008940217417654693)
('down', -0.00047397178816312554)
Explanation for class entailment 
('sitting_on', -0.16146992377643973)
('bench', -0.10535084090261652)
('street', -0.06862254495702765)
('walk', -0.06617268652367002)
('down', -0.03441842060662298)
('couple', -0.031576692570619555)
('hand_in_hand', -0.02671540395599193)
('couple', -0.011924148145000184)
Explanation for class contradiction 
('sitting_on', 0.4043521562039124)
('bench', 0.17852782305625625)
('walk', 0.10265219526806278)
('street', 0.07738358517860955)
('couple', 0.056343118992194546)
('down', 0.03489247392043356)
('hand_in_hand', 0.02760940190529618)
('couple', -0.019799441920888932)
Sample numero 27
Explanation for class neutral 
('sit', -0.10782019368567161)
('bareheaded', -0.07142694524825118)
('standing', -0.06529264139096114)
('man', 0.020220864843452695)
('three', -0.011522188344897759)
('by', -0.011337346148215058)
('street', 0.00890805307165003)
('people', 0.008143345334126513)
('facing', 0.007626665851034015)
('street', 0.007397475755579455)
('quiet', -0.007217529141353109)
('camera', -0.0053197108450629025)
('hoods', -0.005027366148646456)
('3', -0.004723217339427051)
('in', 0.004019209691260721)
('young', 0.003138057519320888)
('busy', 0.001626359725968738)
('in_the_middle_of', 5.710418392989538e-05)
Explanation for class entailment 
('sit', -0.21074131787949832)
('bareheaded', -0.15529364330359247)
('standing', -0.1457716967933582)
('busy', -0.05931127930652047)
('quiet', 0.05073521998402834)
('people', 0.046401317698299555)
('by', 0.03795365567028087)
('in', -0.03670058257548763)
('three', -0.03187841069952184)
('3', -0.028643652892924972)
('young', -0.026871781982737382)
('man', -0.01992345475759618)
('in_the_middle_of', -0.019576124887538928)
('hoods', -0.01702909655476121)
('street', -0.015575024435590758)
('facing', -0.01072639998059927)
('street', 0.008364998771208224)
('camera', -0.0051666509297892405)
Explanation for class contradiction 
('sit', 0.31856156567047383)
('bareheaded', 0.22672058433760284)
('standing', 0.21106423054601672)
('busy', 0.057684902993659116)
('people', -0.054544694986183584)
('quiet', -0.04351772082779015)
('three', 0.043400605482007054)
('3', 0.03336702164746589)
('in', 0.03268126720249315)
('by', -0.02661621362624145)
('young', 0.023733659515628305)
('hoods', 0.022056357003301087)
('in_the_middle_of', 0.019519136142133096)
('street', -0.01576252407523856)
('camera', 0.010486321897988966)
('street', 0.006666921421110228)
('facing', 0.0030996662762295896)
('man', -0.0002973123207968239)
Sample numero 28
Explanation for class neutral 
('for', 0.4793012275367337)
('standing', 0.0874677509547902)
('pose', 0.0739394550915561)
('picture', -0.061227733492561026)
('street', 0.05230524354943596)
('people', -0.052233437244015364)
('three', 0.028529757728800467)
('hood_wearing', 0.026953404909139903)
('in', 0.024808520502184635)
('3', 0.01676379211525759)
('man', 0.015483551405913648)
('facing', 0.011115985338253824)
('hoods', -0.011031725195633448)
('quiet', 0.008965844581045232)
('young', 0.007138756417943293)
('in_the_middle_of', 0.006157915326676072)
('camera', 0.003081622229207977)
Explanation for class entailment 
('for', -0.44109780449091496)
('picture', 0.12440326976138712)
('people', 0.08964685393331213)
('street', -0.06194883301604205)
('standing', -0.061859644345809144)
('pose', -0.024089646596845614)
('in', -0.02331682243237729)
('3', -0.023011827646411985)
('man', -0.01929457343667339)
('hood_wearing', -0.017382047444744354)
('facing', -0.016005408745829022)
('young', -0.014052558020863871)
('in_the_middle_of', -0.011751610473837474)
('hoods', 0.008995976455792185)
('quiet', -0.008828707586654497)
('camera', -0.005294193490000096)
('three', -0.00024733117116330737)
Explanation for class contradiction 
('picture', -0.06317542613120833)
('pose', -0.04984975944033303)
('for', -0.03820349088945146)
('people', -0.037413378214566057)
('three', -0.02828254029939119)
('standing', -0.025608132370691136)
('street', 0.009643586195316457)
('hood_wearing', -0.009571400914591325)
('young', 0.006913753637856519)
('3', 0.00624799032492262)
('in_the_middle_of', 0.005593643674446751)
('facing', 0.004889521826922602)
('man', 0.0038109586077387726)
('camera', 0.0022126528586637593)
('hoods', 0.0020357332518203468)
('in', -0.0014917266993368886)
('quiet', -0.0001370591640295761)
Sample numero 29
Explanation for class neutral 
('people', -0.07557453820093944)
('stand', -0.07067493717764069)
('in', -0.05630144985983084)
('man', 0.046906180463356775)
('street', -0.019303553722130724)
('3', 0.01691281763183289)
('three', -0.015981396331866453)
('camera', 0.015725647440928737)
('in', 0.013494597995199871)
('young', 0.012546670404633144)
('facing', 0.00970669321025815)
('hood_wearing', 0.009153343754279779)
('quiet', 0.008806184840024612)
('in_the_middle_of', -0.008015064698839397)
('standing', 0.003990782839520851)
('hoods', -0.003739492399546199)
('street', -0.0032589972230598094)
Explanation for class entailment 
('people', 0.19853558930109602)
('street', 0.07911804890130253)
('stand', 0.07773326325147269)
('three', 0.07580718726935365)
('man', -0.07303000529249805)
('in', 0.0649704027447471)
('standing', 0.061932081308339125)
('young', -0.046585943759622765)
('street', 0.04325312579602767)
('camera', -0.042833369142284125)
('hoods', -0.036235011709451766)
('in', -0.03455243385597451)
('3', -0.03399478935248183)
('facing', -0.022199486181455938)
('quiet', 0.014618983087771403)
('hood_wearing', 0.00966593507075692)
('in_the_middle_of', -0.005981032459833311)
Explanation for class contradiction 
('people', -0.12296101898391332)
('street', -0.0758590625181978)
('standing', -0.06592283869657431)
('three', -0.05982582090988395)
('hoods', 0.03997446076835177)
('young', 0.034039307198655756)
('camera', 0.027107666675406008)
('man', 0.0261239425166207)
('street', -0.0239496112172104)
('quiet', -0.023425200716224465)
('in', 0.021057849735457667)
('hood_wearing', -0.018819286227255812)
('3', 0.017081932314736283)
('in_the_middle_of', 0.013996114852386712)
('facing', 0.012492698914242576)
('in', -0.008669016589282645)
('stand', -0.0070582755894166415)
Sample numero 30
Explanation for class neutral 
('inside', -0.21317743754961851)
('man', -0.06280811546986644)
('reads', 0.04370415817989185)
('bar', -0.03158199985439253)
('green', 0.02669631123287748)
('is', 0.023116896667734657)
('with', 0.012274664340422093)
('lighting', 0.009666013270120899)
('man', -0.004898784338207614)
('in', 0.0038590946943798388)
('paper', -0.0005065136814246458)
Explanation for class entailment 
('inside', 0.3723003207044505)
('bar', 0.18126951636558702)
('man', 0.12000672779784866)
('green', -0.07374904862090285)
('man', 0.06563368031862914)
('paper', 0.057956253781780556)
('is', 0.03822060960134142)
('in', 0.033990718925946524)
('with', -0.03320392313637104)
('reads', -0.023636575537831595)
('lighting', -0.01270935896771401)
Explanation for class contradiction 
('inside', -0.15912291721711413)
('bar', -0.14968766906704903)
('is', -0.061337373037687534)
('man', -0.06073488672742685)
('paper', -0.057449733958265456)
('man', -0.05719856919467272)
('green', 0.0470526916589344)
('in', -0.03784968509638014)
('with', 0.02092934626155303)
('reads', -0.020067614507535483)
('lighting', 0.003043441577887986)
Sample numero 31
Explanation for class neutral 
('reads', 0.1217774274741329)
('reading', 0.10676464636948563)
('man', 0.06999743963930917)
('paper', 0.05453633213981666)
('man', -0.05448508622226738)
('bar', -0.04405977385579751)
('sportspage', 0.04108171521954093)
('in', -0.00960553822768973)
('lighting', -0.004283668048384708)
('with', 0.00398167109141246)
('green', -0.002136250921840322)
Explanation for class entailment 
('sportspage', -0.12591154417620506)
('bar', -0.07638945074396868)
('reads', 0.043957794896964934)
('in', -0.03427550104849709)
('reading', -0.028936950245099367)
('lighting', -0.02821669322725881)
('paper', -0.0236211052442784)
('man', 0.023345148812867766)
('with', -0.022533814971361615)
('man', 0.013388069682041967)
('green', -0.011468926793111267)
Explanation for class contradiction 
('reads', -0.16573524573708343)
('bar', 0.12044907845105075)
('man', -0.09334263727808122)
('sportspage', 0.084829835887354)
('reading', -0.07782767399712442)
('in', 0.04388105614420645)
('man', 0.04109693394502716)
('lighting', 0.0325003899483206)
('paper', -0.03091517757370702)
('with', 0.018552128550664026)
('green', 0.013605193955554665)
Sample numero 32
Explanation for class neutral 
('climbing', -0.20247823269440343)
('bar', -0.08793183660261486)
('mountain', -0.07526529780062212)
('green', 0.06013340462294419)
('reads', -0.05441271464446514)
('man', -0.041470098300881206)
('man', 0.030070958191363625)
('paper', -0.018710393313255115)
('lighting', 0.01038457573767222)
('in', -0.005008429488009129)
('with', 0.00035523283328170327)
Explanation for class entailment 
('climbing', -0.14559265725161596)
('reads', -0.0635008024377859)
('mountain', -0.0476265223578175)
('bar', -0.04013718953946413)
('in', -0.029872873466487836)
('lighting', -0.026671556202130086)
('paper', -0.022936506199374946)
('green', 0.020984980397265422)
('with', -0.01529768452510284)
('man', 0.005658176099059807)
('man', 6.769672739228141e-05)
Explanation for class contradiction 
('climbing', 0.3480709134704438)
('bar', 0.12806903831396074)
('mountain', 0.1228917755357178)
('reads', 0.11791353178898903)
('green', -0.0811183084850234)
('paper', 0.04164708647945959)
('man', 0.03581191129280835)
('in', 0.03488133813866428)
('man', -0.030138626076764118)
('lighting', 0.016287052543418536)
('with', 0.014942297157020185)
Sample numero 33
Explanation for class neutral 
('inside_of', -0.11136264932837184)
('putting_out', 0.07990205151793188)
('station', -0.07364615148604226)
('firefighter', 0.061371651506373)
('three', 0.05040958717390165)
('fire', 0.04130532826283701)
('firefighters', 0.0394585713963314)
('station', -0.02247251880235082)
('subway', 0.004385793430316588)
('come_out_of', -0.0035024020558315975)
('subway', -0.002426406145340808)
('three', 0.000670153418303927)
Explanation for class entailment 
('firefighter', 0.1496584136045767)
('subway', 0.14708001690742828)
('putting_out', -0.13275448092732503)
('three', -0.13206516978778665)
('subway', 0.13161562450594858)
('station', 0.11539103353830289)
('inside_of', -0.09937592575154064)
('come_out_of', -0.08686899732315692)
('firefighters', 0.0763433056077401)
('fire', -0.05469327786957619)
('three', -0.02164705014401832)
('station', -0.016623184762994694)
Explanation for class contradiction 
('firefighter', -0.21103008199581164)
('inside_of', 0.21073855990085744)
('subway', -0.15146592156422814)
('subway', -0.12918924320815128)
('firefighters', -0.11580178692680348)
('come_out_of', 0.09037128072927009)
('three', 0.08165564321117827)
('putting_out', 0.05285237674845657)
('station', -0.04174493799453176)
('station', 0.039095892380963594)
('three', 0.020976979479404495)
('fire', 0.01338785556331726)
Sample numero 34
Explanation for class neutral 
('station', -0.1214850320018477)
('coming_up_from', 0.11076810736536802)
('subway', -0.0833056871989064)
('subway', -0.07052899126640234)
('three', 0.04812947790176018)
('station', -0.037951732462079675)
('come_out_of', 0.02764610104581113)
('firefighter', -0.024843517117009908)
('three', 0.01902646808430996)
('firefighters', -0.0033391351327976726)
Explanation for class entailment 
('subway', 0.151543016247224)
('subway', 0.1498929141963892)
('station', 0.14342357821413015)
('firefighters', 0.09138475645811964)
('firefighter', 0.07569293247430565)
('three', -0.07016767752967153)
('coming_up_from', -0.06325154788653779)
('station', 0.05140107285496085)
('come_out_of', -0.050870081074573525)
('three', -0.003289332361891582)
Explanation for class contradiction 
('firefighters', -0.08804551543344709)
('subway', -0.08101407782388799)
('subway', -0.06658729964399039)
('firefighter', -0.05084940823003172)
('coming_up_from', -0.047516590309891894)
('come_out_of', 0.023224088078446937)
('three', 0.02203833696616996)
('station', -0.021938433475335174)
('three', -0.01573710911920288)
('station', -0.01344932655555289)
Sample numero 35
Explanation for class neutral 
('inside', -0.17329871559679094)
('firefighters', 0.05340146343552787)
('firefighter', 0.045899641601478226)
('cards', -0.04518705170510013)
('station', -0.02776077893737819)
('three', -0.015218279872940273)
('station', -0.014357753722463269)
('subway', -0.009726479813652565)
('fire', -0.009406842682105239)
('come_out_of', -0.007844322606784805)
('three', 0.004391808115508598)
('playing', 0.0011602736353221407)
Explanation for class entailment 
('cards', -0.1716086659077228)
('playing', -0.13909933327787638)
('inside', -0.08959264188415875)
('three', -0.06348095535001391)
('firefighters', 0.047649931739738687)
('station', 0.04599148931252731)
('firefighter', 0.04382467433295198)
('subway', -0.04180095796595242)
('come_out_of', -0.0214107515452214)
('station', -0.01438559342167179)
('three', -0.01024298548290726)
('fire', -0.0034800057054012305)
Explanation for class contradiction 
('inside', 0.26289140824722873)
('cards', 0.21679588242006337)
('playing', 0.13793892381649858)
('firefighters', -0.1010513399562849)
('firefighter', -0.0897243246332522)
('three', 0.059089164704789886)
('subway', 0.05152748798805508)
('come_out_of', 0.0292550887543935)
('station', 0.028743266573556945)
('three', 0.02546126753718969)
('station', -0.018230663876445907)
('fire', 0.012886879441265578)
Sample numero 36
Explanation for class neutral 
('near', -0.15686158704245792)
('coconuts', -0.09660019157494544)
('outside', 0.08383032904837577)
('person', -0.07686918469670881)
('coconuts', 0.0559694868242484)
('hat', 0.035742531426145856)
('working', 0.03454461588379181)
('is', -0.030540268375611457)
('wearing', 0.0284191548083014)
('person', 0.027874581218645895)
('standing', 0.027091559452449353)
('pile', -0.024970926034821987)
('pile', 0.023978169956863898)
('apparatus', 0.014492422801529731)
('straw', 0.012787202909606079)
('with', 0.012759530781171913)
('ground', 0.004474350126256611)
('steel', -0.0026379784248594202)
Explanation for class entailment 
('coconuts', 0.30515637785621685)
('near', 0.30247832006851294)
('person', 0.16914367716346207)
('coconuts', -0.15106439360677013)
('outside', -0.06244555444678085)
('working', -0.05368179623653637)
('is', 0.05361522418549424)
('apparatus', -0.05035818243831698)
('hat', -0.04785853027777188)
('steel', -0.04087948578815386)
('person', -0.03602248035071332)
('wearing', -0.035533803811835546)
('straw', -0.03222815816228728)
('pile', 0.031468536261190984)
('ground', -0.02417030258100341)
('pile', -0.01829712264773352)
('with', -0.01576355187967951)
('standing', -0.010373372163158048)
Explanation for class contradiction 
('coconuts', -0.20855617662700618)
('near', -0.14561668976372452)
('coconuts', 0.09509488918058)
('person', -0.09227455714973185)
('steel', 0.0435174506997356)
('apparatus', 0.03586581560527734)
('is', -0.023074984383082343)
('outside', -0.021384903189884768)
('ground', 0.01969590973953771)
('straw', 0.019440899839012152)
('working', 0.019137307782373714)
('standing', -0.016718183010014116)
('hat', 0.012116002056198814)
('person', 0.0081478518281961)
('wearing', 0.007114641377071617)
('pile', -0.0064977407309174985)
('pile', -0.005680959094865835)
('with', 0.003004102251924629)
Sample numero 37
Explanation for class neutral 
('selling', 0.3215965785803679)
('outside', 0.1252693377955546)
('standing', 0.09951040915431753)
('working', -0.04500832991277605)
('coconuts', 0.04331890757645183)
('hat', 0.04214122489382985)
('steel', -0.03796339989212925)
('person', -0.03617935163018494)
('wearing', 0.029550523410585235)
('with', 0.029344490851330823)
('straw', 0.021599126967348017)
('apparatus', 0.009561598196508371)
('person', 0.006181395112791753)
('ground', -0.002102117333459431)
('pile', 0.001824040046760051)
('coconuts', 0.0006655210439656504)
Explanation for class entailment 
('selling', -0.27362421491713845)
('coconuts', 0.2390044028261446)
('person', 0.1501740060716506)
('outside', -0.12479425615022745)
('coconuts', -0.09629985671464376)
('hat', -0.08145658969885389)
('standing', -0.078533512086067)
('with', -0.04697022147977014)
('wearing', -0.03939806632020431)
('person', -0.03407100070912489)
('ground', -0.023664147158948046)
('straw', -0.02163660532417816)
('working', 0.021512252463027955)
('pile', 0.013938142357373048)
('steel', 0.013419372277527928)
('apparatus', -0.013253865440366296)
Explanation for class contradiction 
('coconuts', -0.28232334983078167)
('person', -0.11399460780152888)
('coconuts', 0.09563435225645427)
('selling', -0.04797230397662754)
('hat', 0.03931539538768133)
('person', 0.027889527081315646)
('ground', 0.02576625525290527)
('steel', 0.02454412104428122)
('working', 0.02349609641931883)
('standing', -0.02097695234975202)
('with', 0.017625629861028582)
('pile', -0.01576211939095155)
('wearing', 0.009847552542067555)
('apparatus', 0.0036923298810639118)
('outside', -0.00047513973109599724)
('straw', 3.748202576438675e-05)
Sample numero 38
Explanation for class neutral 
('burning', -0.14536487155482652)
('hat', -0.13193264225244225)
('hat', 0.08122591701800456)
('straw', -0.05763139169643305)
('coconuts', -0.03360759806293162)
('steel', -0.028243466748736755)
('standing', 0.02407159833102724)
('outside', 0.01655016296626518)
('apparatus', -0.013924597270370221)
('pile', 0.011624346200819015)
('working', -0.01059894712727484)
('person', 0.00705773101445721)
('wearing', -0.006137109221226913)
('with', 0.005113394034986263)
('ground', 0.003295396633013039)
('person', -0.0015357578787272162)
('straw', 0.00104309334958409)
Explanation for class entailment 
('burning', -0.4084474667802527)
('person', 0.0646892487386294)
('coconuts', -0.057829091127077424)
('person', -0.05460880674374213)
('hat', -0.0524505007736631)
('outside', -0.04920832180487479)
('with', -0.03848169656246111)
('working', -0.03824495468159152)
('steel', -0.03823438302602326)
('pile', -0.029939917057911887)
('standing', -0.02518364157144149)
('hat', 0.02071673793543085)
('ground', -0.016356635244305258)
('wearing', -0.01017760889059577)
('apparatus', -0.008662194692697682)
('straw', -0.005580061984163579)
('straw', 0.0025733831629948935)
Explanation for class contradiction 
('burning', 0.5538122907204319)
('hat', 0.11121588130486089)
('coconuts', 0.09143679020240955)
('steel', 0.06647787239955365)
('person', -0.06315338329547694)
('straw', 0.05505798449722066)
('working', 0.04884389169460978)
('person', 0.04755098844126886)
('with', 0.033368308768222506)
('outside', 0.03265810029967907)
('hat', -0.028775441909781617)
('apparatus', 0.02258684796315705)
('pile', 0.018315547899064477)
('wearing', 0.01631483410224841)
('ground', 0.013061225756367357)
('straw', 0.0045369343807297605)
('standing', 0.0011120762827126498)
Sample numero 39
Explanation for class neutral 
('rolling_on', -0.1681744712665834)
('blue', -0.16465003195117214)
('grass', 0.1289935310665992)
('male', 0.10714708590201787)
('grass', -0.026710661120876576)
('in', 0.025259593234940876)
('guy', -0.024886798524723572)
('jacket', -0.02310451489359994)
('lay_in', 0.012751746986504532)
('decides', 0.011528516789207306)
('in', 0.008880137476630807)
('yellow', -0.008429352107901139)
Explanation for class entailment 
('rolling_on', -0.13110862924348085)
('yellow', -0.07148716831896501)
('grass', 0.03974565953539617)
('guy', 0.032238728383186206)
('decides', -0.02934477802095321)
('blue', -0.023320653127767647)
('male', 0.020194397921550655)
('grass', 0.01557987571851607)
('in', 0.015256091145242172)
('jacket', -0.013374820509102362)
('lay_in', 0.0035233612781612332)
('in', -0.0019122414141787066)
Explanation for class contradiction 
('rolling_on', 0.2992831168180138)
('blue', 0.18797053497464816)
('grass', -0.16873920940648088)
('male', -0.12734143655225255)
('yellow', 0.07991661375205258)
('in', -0.04051569521850313)
('jacket', 0.036479279873073096)
('decides', 0.017816221295168067)
('lay_in', -0.016274971283018257)
('grass', 0.011130715501769578)
('guy', -0.007351897680259184)
('in', -0.006967855846220251)
Sample numero 40
Explanation for class neutral 
('blue', -0.2441341348482835)
('lay_in', 0.1786571794797324)
('male', 0.14535409560323992)
('grass', 0.13849682765642)
('laying_on', -0.10754607171097492)
('blue', 0.07223457827450856)
('jacket', -0.06915036010863576)
('grass', 0.047193571278491074)
('decides', 0.038967219947283645)
('wearing', 0.0384170266672845)
('guy', -0.020674278775390454)
('jacket', -0.01878050730630708)
('in', 0.01360651466124391)
('green', 0.0073048238899971335)
Explanation for class entailment 
('blue', 0.11389534346921976)
('grass', 0.08311658047549789)
('laying_on', 0.08094888202076113)
('guy', 0.07227952831172418)
('lay_in', 0.0693243490633367)
('blue', -0.06106130547807352)
('decides', -0.04658503330093517)
('wearing', 0.04300090752187627)
('in', -0.039848939515221615)
('green', 0.026784274366542182)
('grass', -0.016617031234982236)
('jacket', 0.016010314038742073)
('jacket', -0.012103974612755471)
('male', 0.009991003277545148)
Explanation for class contradiction 
('lay_in', -0.24798147350697491)
('grass', -0.22161338657100121)
('male', -0.15534515960512466)
('blue', 0.13023879793275317)
('wearing', -0.08141793452238073)
('jacket', 0.08125427370952976)
('guy', -0.05160540790168323)
('green', -0.03408913768719126)
('grass', -0.030576533842526343)
('laying_on', 0.026597217163266917)
('in', 0.026242370403420437)
('blue', -0.0111731744591795)
('decides', 0.0076176966434565955)
('jacket', 0.002770293941592618)
Sample numero 41
Explanation for class neutral 
('lay_in', 0.2937655377683554)
('blue', -0.11785679670755493)
('grass', 0.08870046433376767)
('jacket', -0.08728227729931785)
('male', 0.08660844252247064)
('guy', 0.043623920884340715)
('decides', -0.04352185203655949)
('grass', 0.0432166869093029)
('taking_a_nap', -0.04223071214859722)
('in', -0.022791809366080523)
('blue', -0.01831090232143156)
('jacket', -0.014061460679330695)
('laying_on', 0.009132772777160908)
('green', 0.005970746992747276)
('wearing', -0.004788216925471727)
Explanation for class entailment 
('taking_a_nap', -0.07809563659870818)
('lay_in', 0.027353773826749365)
('blue', 0.017116258620138172)
('decides', -0.016298535951328564)
('in', -0.014268205650210534)
('grass', 0.014068232256540069)
('laying_on', 0.012396483199406954)
('blue', -0.012380459870830226)
('guy', 0.009966992175016441)
('jacket', 0.009323464730019725)
('grass', 0.009128328390977651)
('green', -0.0073544796662502005)
('wearing', 0.005020584117392953)
('jacket', -0.0036366468084267954)
('male', 0.0012034920549966886)
Explanation for class contradiction 
('lay_in', -0.3211193396422796)
('taking_a_nap', 0.12032633206822357)
('grass', -0.10276871248749507)
('blue', 0.100740458688781)
('jacket', 0.09091880084357343)
('male', -0.08781188523264918)
('decides', 0.0598204215828416)
('guy', -0.05359082458686958)
('grass', -0.05234498976831948)
('in', 0.03706017313872445)
('blue', 0.030691354957844554)
('laying_on', -0.021529252037330558)
('jacket', 0.0047380274366720645)
('green', 0.0013836632605451497)
('wearing', -0.00023222364971304984)
Sample numero 42
Explanation for class neutral 
('cat', -0.3570742466683552)
('nurses', 0.07137249418579233)
('puppies', 0.04396907976827894)
('puppies', -0.04288539116324588)
('nurses', -0.028661243653312535)
('golden_retriever', 0.0002849624492150434)
Explanation for class entailment 
('cat', -0.33891964073524533)
('puppies', 0.05439270108436993)
('puppies', 0.049973513658318265)
('nurses', 0.04972438057960696)
('nurses', 0.011348856878467714)
('golden_retriever', 0.008635541613851353)
Explanation for class contradiction 
('cat', 0.6959940996079138)
('puppies', -0.09394287648569938)
('nurses', -0.08272149488724387)
('nurses', -0.021063196644856712)
('puppies', -0.011507361396948457)
('golden_retriever', -0.008920582491575757)
Sample numero 43
Explanation for class neutral 
('first_time', 0.6143887174008873)
('falls_off', -0.08736110675704621)
('horse', 0.050380217430819954)
('horse', 0.04783320971072315)
('his', -0.04629263416581959)
('cowboy', -0.042311237411902965)
('calf_roping', 0.04125109006390839)
('during', -0.026088687866277167)
('calls_off', -0.02250646178854653)
('roper', 0.005820680863385046)
('his', 0.0033973250891967555)
Explanation for class entailment 
('first_time', -0.15583554628123167)
('falls_off', -0.10376296434165734)
('calls_off', -0.0364961791989931)
('during', -0.02600298450927601)
('cowboy', -0.02518391540204683)
('calf_roping', -0.02448106021871024)
('horse', 0.01981811917994111)
('his', -0.013523878062437426)
('his', 0.007904556932403998)
('roper', 0.006198799577583026)
('horse', -0.0014453378005190828)
Explanation for class contradiction 
('first_time', -0.45855315391491647)
('falls_off', 0.19112403962624555)
('horse', -0.06765125399942003)
('cowboy', 0.06749517642703319)
