Sample numero 0
Explanation for class neutral 
('take', 0.15954598430162237)
('family', -0.094775735715275269)
('young', 0.094436632129818801)
('to', 0.090590968609976341)
('ocean_waves', 0.083018379228637612)
('enjoys', -0.054057361557416063)
('first_time', 0.048825093104094844)
('feeling', -0.042977952226746295)
('beach', 0.03761779606807758)
('woman', 0.032423291801546204)
('child', 0.031919659223626246)
('young', 0.027323221638948458)
('man', -0.02307991805740538)
('lap_at', -0.021102308262057796)
('feet', 0.0014088389756096904)
Explanation for class entailment 
('take', 0.010628318831923824)
('first_time', -0.0076913054374956862)
('man', -0.0054420769336150747)
('child', 0.004888297994623112)
('for', -0.0037099580639310347)
('young', 0.0036436852841485044)
('to', -0.0032258117314601957)
('woman', -0.0031992071170983899)
('family', 0.0023766136436744537)
('feet', -0.0023387576251177383)
('feeling', 0.0020306858218944392)
('beach', -0.0019572783192056118)
('enjoys', -0.0015805847231631978)
('ocean_waves', -0.00051698299451160602)
('lap_at', -0.00038175354777905375)
('young', 0.00020464714332885887)
Explanation for class contradiction 
('take', -0.17017442828427501)
('for', -0.16958712779611984)
('young', -0.098080290412185148)
('family', 0.09239919353664261)
('to', -0.087365185834271705)
('ocean_waves', -0.082501468029036545)
('enjoys', 0.055637904219014392)
('first_time', -0.041133810900584954)
('feeling', 0.0409473642119993)
('child', -0.036807904348325864)
('beach', -0.035660466003029252)
('woman', -0.029224100326854831)
('man', 0.028522075838513784)
('young', -0.027527805664256218)
('lap_at', 0.021484034525906096)
('feet', 0.00092993901424465186)

Sample numero 22
Explanation for class neutral 
('family', 0.076035630779954566)
('ocean_waves', -0.067015294458629263)
('family', -0.063126437808412955)
('out', 0.026837836730250742)
('feeling', -0.022820125351983956)
('feet', -0.020372510356939971)
('enjoys', 0.019331321174278718)
('restaurant', -0.013226140738208329)
('young', -0.010198850943451632)
('at', -0.0064249050373581104)
('lap_at', 0.0022147574615137174)
Explanation for class entailment 
('restaurant', -0.14191960447013852)
('feet', -0.13781741634496106)
('family', 0.072804605684861717)
('out', -0.068718807741358356)
('family', -0.059161575200314849)
('enjoys', -0.02791022251592859)
('at', -0.027309042952238523)
('ocean_waves', 0.016643227241121297)
('feeling', 0.012945006042789076)
('lap_at', -0.0093460688814942065)
('young', -0.0086618000479797702)
Explanation for class contradiction 
('feet', 0.15818993992013416)
('restaurant', 0.15514571505895558)
('ocean_waves', 0.050371977793148046)
('out', 0.041881022537501311)
('at', 0.033733986610774827)
('young', 0.018860629328187977)
('family', -0.016874144443127945)
('feeling', 0.0098750853858893643)
('family', -0.0096782454007705628)
('enjoys', 0.0085787884641050499)
('lap_at', 0.0071312647726704771)

Sample numero 23
Explanation for class neutral 
('family', -0.20232965973424477)
('family', 0.18259386356210458)
('beach', 0.11259886293496135)
('feeling', -0.043393443225086974)
('ocean_waves', -0.034977168234890645)
('young', 0.028852739790307828)
('at', 0.027960791853797864)
('feet', 0.025104990383809565)
('lap_at', -0.023859091857919901)
('enjoys', 0.0075018545372264834)
Explanation for class entailment 
('family', 0.23517517020100889)
('ocean_waves', 0.15348597426808927)
('at', 0.083388705831206833)
('family', -0.081403815662029644)
('enjoys', -0.056515837846891695)
('beach', 0.050085822248044462)
('young', -0.038387848666140791)
('feeling', 0.033085223409951361)
('feet', -0.0047333094468636787)
('lap_at', 0.0020191758026063792)
Explanation for class contradiction 
('beach', -0.16268458261229699)
('ocean_waves', -0.11850885131811308)
('at', -0.11134941332882134)
('family', -0.10119012126279764)
('enjoys', 0.04901397441660145)
('family', -0.032845527268792703)
('lap_at', 0.02183997491311886)
('feet', -0.02037172417510599)
('feeling', 0.010308225152101244)
('young', 0.0095350738196146954)

Sample numero 24
Explanation for class neutral 
('walking', 0.11796168831135129)
('walk', 0.098439626551477033)
('together', -0.082530887273869535)
('street', -0.034345918345356732)
('couple', -0.0331021261442178)
('hand_in_hand', 0.027608702923093836)
('down', -0.014878679465331996)
('couple', -0.0083070384305973938)
Explanation for class entailment 
('walking', 0.3367620273600806)
('walk', 0.28020184868114317)
('together', 0.14815971759325855)
('street', 0.075017835158672899)
('couple', -0.048347279301227411)
('down', -0.033316321023054908)
('hand_in_hand', -0.020156951055065198)
('couple', 0.010570040480649474)
Explanation for class contradiction 
('walking', -0.45472370810286472)
('walk', -0.37864137847593365)
('couple', 0.081449344870912543)
('together', -0.065628809068742508)
('down', 0.048194978617407506)
('street', -0.040671899466555146)
('hand_in_hand', -0.007451786561618462)
('couple', -0.0022631787145920412)

Sample numero 25
Explanation for class neutral 
('married', 0.53096292692468394)
('couple', 0.060968649165101134)
('street', 0.050335568064495149)
('down', 0.039426702707887638)
('couple', 0.034181632162856052)
('walk', 0.024567073695685129)
('hand_in_hand', 0.01119089903344)
Explanation for class entailment 
('married', -0.21865518511166615)
('walk', 0.032750536988611037)
('couple', 0.019234425479249109)
('down', -0.017976332895079324)
('couple', 0.0099913470642352085)
('hand_in_hand', -0.003752001638977698)
('street', 0.0003399432196707673)
Explanation for class contradiction 
('married', -0.31230779786528245)
('couple', -0.070959936157843059)
('walk', -0.057317631338524098)
('couple', -0.053416149782117839)
('street', -0.050675611045341948)
('down', -0.021450349084541884)
('hand_in_hand', -0.0074388248901813376)

Sample numero 26
Explanation for class neutral 
('walk', -0.12004539770979634)
('sitting_on', -0.1029848551270675)
('couple', 0.03130475334510336)
('bench', 0.022969177006682384)
('street', -0.022070024315234169)
('hand_in_hand', 0.0098183214228011895)
('couple', 0.0033066594303249501)
('down', 0.0022159966970308489)
Explanation for class entailment 
('walk', -0.13494531012407027)
('bench', -0.081067083498455095)
('sitting_on', -0.072017179102409096)
('couple', 0.057265115310341168)
('street', -0.052240339584130255)
('hand_in_hand', -0.020424594592839195)
('down', -0.013053814110737692)
('couple', 0.0019574227449381666)
Explanation for class contradiction 
('walk', 0.254990705473989)
('sitting_on', 0.17500195178774589)
('couple', -0.088569937103778987)
('street', 0.074310397349130711)
('bench', 0.058097847705427912)
('down', 0.010837697642112913)
('hand_in_hand', 0.010606247325725513)
('couple', -0.0052639644414649127)

Sample numero 27
Explanation for class neutral 
('bareheaded', -0.11030446725821594)
('3', -0.045602244951565084)
('camera', 0.030784331702447182)
('street', 0.029622590866263111)
('man', -0.02514839892720154)
('busy', 0.023609534206896755)
('standing', -0.023162678265469409)
('street', -0.021781027614564408)
('by', -0.020191385495270088)
('sit', -0.019520186088903754)
('three', -0.01872352386909424)
('in_the_middle_of', -0.015463911987350426)
('hoods', 0.012888713286278854)
('young', 0.0077008062717966574)
('in', -0.0076381084719817326)
('quiet', 0.0072236449458449011)
('people', 0.0057091147002488558)
('facing', -0.0021839718735773934)
Explanation for class entailment 
('standing', -0.051222654720291)
('in', -0.045377608441487048)
('3', -0.040996084403392127)
('people', 0.037356541027378752)
('sit', -0.034576298059250554)
('three', -0.034276386380465651)
('camera', 0.02436266118969601)
('by', 0.020052734642198786)
('street', 0.019729351035872127)
('young', -0.018847808887728738)
('bareheaded', 0.016737266026033835)
('quiet', -0.016501679956752582)
('busy', 0.0062887710350476482)
('man', -0.0043847681082841471)
('hoods', 0.0041169431058468934)
('facing', -0.0038290247695404946)
('street', -0.0022531339776088737)
('in_the_middle_of', -0.00029207117479297022)
Explanation for class contradiction 
('bareheaded', 0.093567148051394253)
('3', 0.08659832041104866)
('standing', 0.074385353996538756)
('camera', -0.055146972114571452)
('sit', 0.054096453950671392)
('in', 0.053015704517543331)
('three', 0.05299995006019597)
('people', -0.043065682124198867)
('busy', -0.029898264270559652)
('man', 0.029533205658719371)
('street', -0.027369526675664006)
('hoods', -0.017005623891022649)
('in_the_middle_of', 0.01575605614501251)
('young', 0.011146967046302032)
('quiet', 0.0092780462993105293)
('facing', 0.0060130098969593303)
('street', 0.0020516900713558502)
('by', 0.00013869316774078904)

Sample numero 28
Explanation for class neutral 
('for', 0.32318375981253045)
('pose', 0.19287786502440962)
('three', 0.12683847099540452)
('facing', 0.095424795968367629)
('standing', 0.083764528089212961)
('picture', -0.069652289695224037)
('camera', -0.054341106669473768)
('people', 0.046477355719637757)
('in_the_middle_of', -0.04174124913079922)
('young', 0.039574668385491306)
('man', -0.035834576011771722)
('street', -0.032375683499648887)
('hood_wearing', 0.030012878872771136)
('quiet', -0.027968711108267541)
('in', 0.023652006470155175)
('3', -0.017804817730893548)
('hoods', 0.014163650176310416)
Explanation for class entailment 
('for', -0.29159906783958678)
('people', 0.14686175678442548)
('picture', 0.11034299586895734)
('standing', -0.085658227200761203)
('hood_wearing', 0.081790499934933245)
('three', 0.069584930404331349)
('pose', 0.053989590972682584)
('3', -0.044975188235560168)
('facing', -0.037222771308729516)
('camera', 0.027548338232406582)
('street', 0.027508636083762736)
('young', -0.027312997418562298)
('in_the_middle_of', 0.025141807527422507)
('man', 0.01764090418193973)
('quiet', 0.0097900023187017342)
('hoods', -0.0046393431735851061)
('in', -0.00068487109068570285)
Explanation for class contradiction 
('pose', -0.24686737247482674)
('three', -0.19642338759145342)
('people', -0.19333907966740463)
('hood_wearing', -0.11180341150953001)
('3', 0.062780035126494382)
('facing', -0.058202035120004735)
('picture', -0.040690672900640712)
('for', -0.031584612377383574)
('camera', 0.026792820310748887)
('in', -0.022967075452560409)
('man', 0.01819365854325862)
('quiet', 0.018178682942256469)
('in_the_middle_of', 0.016599293419679383)
('young', -0.012261705458384699)
('hoods', -0.0095242566172612508)
('street', 0.0048670325737618179)
('standing', 0.0018935433236750858)

Sample numero 29
Explanation for class neutral 
('stand', -0.052794752617952821)
('hood_wearing', -0.040596157950533097)
('people', 0.019675318126257817)
('street', 0.019146331020775398)
('facing', 0.017684928590869703)
('young', -0.016860584219235777)
('three', 0.016749260725985621)
('street', -0.010924966305522523)
('standing', -0.010582677685840182)
('3', 0.0086368037636196555)
('in', -0.0057905404761510026)
('in_the_middle_of', -0.0051844684019117489)
('camera', 0.0041251643197277475)
('quiet', -0.0020233956130331398)
('hoods', -0.0016408541320549579)
('man', 0.0013475468392588708)
('in', -0.00045776750928004753)
Explanation for class entailment 
('standing', 0.19396297456502257)
('people', 0.15854576333012962)
('hood_wearing', 0.15578238360800531)
('street', 0.15561652884908644)
('street', 0.1309623284169725)
('stand', 0.091261666130235591)
('in', -0.088486105898916534)
('three', 0.072691161244772609)
('young', 0.072437735538530765)
('camera', -0.046048424372867658)
('3', -0.031685543811291655)
('facing', -0.026601750805549041)
('in_the_middle_of', 0.022618495861052062)
('quiet', -0.010818541882619225)
('in', 0.009843278269896805)
('hoods', -0.0054810788570999964)
('man', -0.0030481186504593403)
Explanation for class contradiction 
('standing', -0.18338024965380989)
('people', -0.17822101985491309)
('street', -0.1747629419027304)
('street', -0.12003737586274259)
('hood_wearing', -0.11518628932464452)
('in', 0.094276652274777384)
('three', -0.089440395369821235)
('young', -0.055577136908672373)
('camera', 0.041923241986870557)
('stand', -0.038466973183555492)
('3', 0.023048852608677024)
('in_the_middle_of', -0.017434133152582867)
('quiet', 0.012841922128215402)
('in', -0.0093854542294435558)
('facing', 0.0089169165064946106)
('hoods', 0.0071219235820279567)
('man', 0.0017005414455571967)

Sample numero 30
Explanation for class neutral 
('inside', -0.12447223166205797)
('is', -0.093494330677235102)
('bar', -0.040760231149212699)
('man', -0.024947425280846525)
('reads', 0.013259846381948411)
('paper', 0.013091909877224939)
('green', -0.0098679355680931814)
('man', -0.0094770964448577504)
('lighting', 0.0092925056283911477)
('in', -0.0015249794265520984)
('with', -0.00023366049181318342)
Explanation for class entailment 
('is', 0.24570062733916345)
('man', 0.20616458119447356)
('bar', 0.19392893660820773)
('inside', 0.14630699642084172)
('in', 0.1389667392617302)
('lighting', -0.076429441720332031)
('paper', -0.043745964876808062)
('with', -0.029203076616642416)
('reads', 0.011846715120192976)
('man', -0.0045932380707692276)
('green', 0.0011340463559526737)
Explanation for class contradiction 
('man', -0.18121715572659181)
('bar', -0.15316874219615845)
('is', -0.1522063838919849)
('in', -0.13744165052151081)
('lighting', 0.067136921466925847)
('paper', 0.030654081401763206)
('with', 0.029436643241940598)
('reads', -0.025106493955670682)
('inside', -0.021834756173202376)
('man', 0.014070324399215024)
('green', 0.0087339073120254219)

Sample numero 31
Explanation for class neutral 
('sportspage', 0.17908421293609819)
('reads', 0.11286475136169929)
('man', 0.10497700494321886)
('with', 0.073700042405204211)
('bar', -0.071252599580997653)
('reading', -0.06812650480312879)
('paper', 0.04915888459051504)
('man', 0.045106933086639933)
('in', -0.030930738788556587)
('lighting', 0.0077449590243034066)
('green', 0.0065815938072408533)
Explanation for class entailment 
('sportspage', -0.17841132103619828)
('reads', 0.08858524306672004)
('man', 0.055169191188335596)
('reading', -0.047409507120873273)
('bar', 0.030744708299579909)
('man', 0.023738083418941392)
('green', 0.018829716169227413)
('paper', -0.0095594099514042345)
('with', 0.0064410541642012748)
('lighting', 0.0047356696003014462)
('in', -1.5068808319634477e-05)
Explanation for class contradiction 
('reads', -0.20144995876775584)
('man', -0.12871521704700989)
('reading', 0.11553604539637281)
('man', -0.10027616592934512)
('with', -0.080141158715008667)
('bar', 0.040507890096026095)
('paper', -0.039599522524061848)
('in', 0.030945832488613965)
('green', -0.025411240362112838)
('lighting', -0.01248060642927425)
('sportspage', -0.0006728922796896379)

Sample numero 32
Explanation for class neutral 
('bar', -0.067327281106567355)
('climbing', -0.045000803838999667)
('reads', -0.038388110839950161)
('mountain', -0.030095705564701498)
('man', 0.019951435376272062)
('paper', 0.014708809175861842)
('man', 0.014513740938364255)
('with', -0.011115474954135509)
('in', -0.010601933713149866)
('green', 0.010138448868768911)
('lighting', 0.0026821447903196882)
Explanation for class entailment 
('climbing', -0.047281915191544691)
('mountain', -0.019261166548665033)
('bar', -0.018282466618056062)
('green', 0.014968320423801272)
('lighting', 0.014538038215843516)
('man', 0.0077563533496616596)
('paper', -0.0051709338679946986)
('in', -0.0046587304051515189)
('man', -0.0036562867034254662)
('reads', 0.0031077666266296346)
('with', -0.0017112965907052078)
Explanation for class contradiction 
('climbing', 0.09228278488725461)
('bar', 0.085609679993472687)
('mountain', 0.04935679080104214)
('reads', 0.035280380502298189)
('man', -0.027707723385153447)
('green', -0.025106858803070304)
('lighting', -0.017220256692431161)
('in', 0.015260605990173225)
('with', 0.012826851234141458)
('man', -0.01085742713062844)
('paper', -0.0095378733452230937)

Sample numero 33
Explanation for class neutral 
('inside_of', -0.18213573479329787)
('firefighter', 0.079323367855404156)
('firefighters', 0.077241609787622206)
('station', -0.072443186011515254)
('subway', 0.05327314842738369)
('subway', 0.047991072340477302)
('three', -0.045489817886692839)
('station', 0.038476955424982577)
('putting_out', -0.036836819931743647)
('three', -0.010306232181469713)
('come_out_of', -0.0092793218643156209)
('fire', -0.00086003696255154531)
Explanation for class entailment 
('station', 0.13412153159398943)
('firefighter', 0.089452705528370299)
('station', 0.087315788091497232)
('firefighters', 0.085528681073965676)
('subway', 0.069528815809849862)
('fire', 0.065694265708692551)
('come_out_of', 0.06160283031319562)
('three', -0.028713885231530414)
('inside_of', -0.028453513708483969)
('putting_out', -0.027161061738014029)
('subway', -0.013974683863943805)
('three', -0.0011669760304096005)
Explanation for class contradiction 
('inside_of', 0.21058929624655545)
('firefighter', -0.16877602222750049)
('firefighters', -0.16277026947442913)
('station', -0.12579281473244769)
('subway', -0.12280195656538775)
('three', 0.074203737884164303)
('fire', -0.064834262002007439)
('putting_out', 0.063997961599907366)
('station', -0.061678428491767086)
('come_out_of', -0.052323533546412386)
('subway', -0.034016294592247538)
('three', 0.011473248922225907)

Sample numero 34
Explanation for class neutral 
('station', -0.17851307745857686)
('coming_up_from', 0.16405950728790128)
('subway', -0.055039535301018447)
('subway', -0.04930177385412373)
('station', -0.037182599709381842)
('come_out_of', -0.017793165360854804)
('three', 0.013962456579172468)
('three', 0.00908829105208535)
('firefighter', 0.0051447238760924741)
('firefighters', 0.0040615970640401657)
Explanation for class entailment 
('station', 0.31026102086738078)
('subway', 0.17579789370384655)
('subway', 0.14700923966192461)
('firefighters', 0.12872410650975913)
('firefighter', 0.12234539351169275)
('coming_up_from', -0.068804678076754444)
('come_out_of', 0.065635365279519728)
('three', -0.063690707961972848)
('station', 0.061874030764640306)
('three', -0.0088426403479266256)
Explanation for class contradiction 
('firefighters', -0.13278573115339853)
('station', -0.1317480205845942)
('firefighter', -0.12749010660013005)
('subway', -0.12649612488502723)
('coming_up_from', -0.095254884400982773)
('subway', -0.091969674430873755)
('three', 0.054602354028380477)
('come_out_of', -0.047842202650646301)
('station', -0.024691433182692894)
('three', -0.0051198530518712284)

Sample numero 35
Explanation for class neutral 
('inside', -0.15454432087205391)
('firefighter', 0.073067857768985917)
('firefighters', 0.062661540853766795)
('cards', 0.030767743435426233)
('playing', -0.030537342349477466)
('three', -0.02565002498167555)
('station', -0.019772928502881815)
('fire', -0.016010535396589115)
('three', -0.013550025896814829)
('come_out_of', 0.0065922017496721124)
('station', 0.0060606136620493358)
('subway', -0.0018261767952224132)
Explanation for class entailment 
('playing', -0.048052777144577632)
('inside', -0.039416481578803536)
('cards', -0.037560381784162371)
('station', 0.03517627644439407)
('come_out_of', 0.031396145502218351)
('firefighters', 0.025686987537473716)
('subway', -0.023574681520722774)
('firefighter', 0.020935365574759234)
('three', -0.018282211815535916)
('station', -0.0095416517679391376)
('fire', -0.004519129508615426)
('three', -0.00027454786097841252)
Explanation for class contradiction 
('inside', 0.19396084131677957)
('firefighter', -0.094003240094221591)
('firefighters', -0.088348530352335142)
('playing', 0.07859015645938712)
('come_out_of', -0.037988402543411959)
('three', 0.031832258940356614)
('three', 0.025924618139169044)
('subway', 0.025400687758428339)
('fire', 0.020529661187108895)
('station', -0.015403373794209004)
('cards', 0.0067926779069548511)
('station', 0.0034811177732075871)

Sample numero 36
Explanation for class neutral 
('person', -0.0753983049065933)
('is', 0.064889427930607271)
('pile', -0.040196266203874703)
('near', -0.035586334713310679)
('coconuts', -0.033797024602739936)
('pile', 0.028877376144452079)
('coconuts', 0.022713464378548816)
('working', 0.019404916488969571)
('apparatus', -0.019177181026395346)
('standing', -0.018731665508647913)
('hat', 0.018419986545300047)
('straw', 0.012094490557756007)
('person', -0.009886515133879956)
('with', -0.0063531917428035715)
('ground', -0.005151370816875514)
('outside', -0.0049690760803306365)
('steel', 0.0040702861654516916)
('wearing', -0.0018039949272927408)
Explanation for class entailment 
('person', 0.36539103353759428)
('is', 0.27586822617818746)
('near', 0.18103560676850022)
('pile', 0.081003954388579644)
('steel', -0.079697135768818067)
('outside', 0.077485762743114472)
('pile', -0.070853823141328071)
('coconuts', 0.06396646929253004)
('person', 0.032484922846550822)
('with', -0.032106672912597702)
('standing', 0.019906439148367525)
('apparatus', -0.018107297526651942)
('straw', -0.017564664771919078)
('coconuts', 0.016759123463683759)
('ground', 0.010476241577369956)
('working', 0.010199066801735258)
('wearing', -0.0064724960617206159)
('hat', -0.0013606729541866406)
Explanation for class contradiction 
('is', -0.34075766802343455)
('person', -0.28999276873618279)
('near', -0.14544924324534944)
('steel', 0.075626947704864139)
('outside', -0.072516654707171196)
('pile', 0.041976516632522068)
('pile', -0.040807713823809037)
('coconuts', -0.039472541726290292)
('with', 0.038459858828397038)
('apparatus', 0.037284568849004628)
('coconuts', -0.030169468314692745)
('working', -0.029603931089951817)
('person', -0.022598376038353886)
('hat', -0.017059285465086546)
('wearing', 0.0082765158726860102)
('straw', 0.0054700593032295953)
('ground', -0.0053249338869730389)
('standing', -0.0011747077319652403)

Sample numero 37
Explanation for class neutral 
('selling', 0.26174737263887549)
('coconuts', 0.089629813545030079)
('standing', 0.084169242388657667)
('pile', 0.05177902148031642)
('wearing', 0.048966102450160739)
('working', 0.037392999233371978)
('straw', 0.029939098748831789)
('ground', -0.027730574321016332)
('steel', -0.022687716921385027)
('apparatus', 0.020947167662310768)
('with', 0.02049869813466455)
('coconuts', 0.016107697313445798)
('person', -0.01555772312074849)
('person', -0.014975649493572593)
('outside', 0.010089196654476502)
('hat', 0.0092804702442707571)
Explanation for class entailment 
('person', 0.16832765168325778)
('coconuts', 0.14306846788674243)
('selling', -0.11753063547408539)
('wearing', -0.089178279849931069)
('person', -0.079262210252906806)
('pile', -0.078989037498521736)
('straw', -0.044684106282196059)
('working', -0.040423114062959301)
('coconuts', 0.030620133940475972)
('steel', -0.025812333258564669)
('outside', 0.015634460943513666)
('standing', -0.015619185485329449)
('apparatus', -0.010945514898742533)
('hat', -0.010096312761840701)
('with', -0.0090481487954649029)
('ground', -0.0038727714288034937)
Explanation for class contradiction 
('coconuts', -0.15917622013384669)
('person', -0.15335187148378196)
('selling', -0.14421682070033254)
('coconuts', -0.12024998787157359)
('person', 0.094819997231866085)
('standing', -0.068550037013565837)
('steel', 0.048500092756038747)
('wearing', 0.040212202836207661)
('ground', 0.03160341428108325)
('pile', 0.027210004235823888)
('outside', -0.025723754747754873)
('straw', 0.014744954470657795)
('with', -0.011450583450985662)
('apparatus', -0.01000169584993762)
('working', 0.0030300936274214067)
('hat', 0.00081590990918748471)

Sample numero 38
Explanation for class neutral 
('burning', -0.081924220823305791)
('straw', -0.080748929442284456)
('hat', -0.079019002140878508)
('wearing', -0.064997450920926153)
('steel', 0.05029220471328847)
('straw', 0.036593864687146267)
('person', 0.034763904898644706)
('working', -0.032766467128026257)
('standing', -0.032527906525221612)
('person', -0.025426491185026687)
('hat', 0.017692549464787492)
('pile', -0.014780358774136471)
('apparatus', 0.011114524698298378)
('with', 0.0045574244488857307)
('outside', -0.0034821041153003415)
('coconuts', -0.00038943304788804071)
('ground', 0.00013650953015003438)
Explanation for class entailment 
('straw', -0.12518348599375445)
('person', 0.11686766864162441)
('burning', -0.10905372376817495)
('straw', 0.097410524837609716)
('working', -0.075276819683512991)
('hat', -0.06074441981857992)
('wearing', -0.045983498177321142)
('standing', -0.035202059657177681)
('with', -0.030211903945008615)
('pile', -0.026517457796104444)
('steel', -0.017117698884885256)
('coconuts', -0.016121735686781085)
('ground', 0.013732356606878294)
('outside', 0.0058724902206688948)
('person', 0.00179731650460402)
('hat', 0.0011388289587774859)
('apparatus', -0.0010116592625347446)
Explanation for class contradiction 
('burning', 0.19097790102989498)
('person', -0.15163159529173867)
('wearing', 0.11098088859333927)
('working', 0.10804327027348386)
('straw', 0.088589602931247541)
('hat', 0.077880350150067945)
('standing', 0.067729947564525841)
('hat', 0.043051886550070723)
('pile', 0.041297800847785997)
('steel', -0.033174498531134737)
('with', 0.025654558758081331)
('person', 0.023629195245268832)
('straw', -0.016661556415753783)
('coconuts', 0.01651110634019945)
('ground', -0.013868864703473762)
('apparatus', -0.010102825781438621)
('outside', -0.0023905163016101922)

Sample numero 39
Explanation for class neutral 
('male', 0.070197379219383446)
('grass', 0.059855848962250428)
('grass', 0.0418594140119362)
('decides', 0.036491479253910372)
('guy', 0.034821815973844032)
('blue', -0.033129580769943538)
('yellow', -0.022593849487649992)
('lay_in', 0.018705731672948936)
('jacket', -0.0096543378615406815)
('in', 0.003748671407878156)
('in', 0.0023942300771582934)
('rolling_on', -0.0021366017698694066)
Explanation for class entailment 
('rolling_on', -0.11735908587985777)
('male', 0.062133349668001256)
('decides', 0.051441580474877228)
('grass', 0.047501534729481869)
('grass', 0.038542857256099378)
('yellow', -0.033540412302062832)
('guy', 0.030802161204635484)
('blue', -0.020780577081027585)
('in', 0.01934969744519352)
('lay_in', 0.018303370723766713)
('in', -0.018023414328052458)
('jacket', -0.0074163607193204065)
Explanation for class contradiction 
('male', -0.132330667370751)
('rolling_on', 0.11949580914359367)
('grass', -0.10735739028160199)
('decides', -0.087933097672037441)
('grass', -0.080402219328424354)
('guy', -0.065623975321853739)
('yellow', 0.056134268426921666)
('blue', 0.053910143669277155)
('lay_in', -0.037009223600923985)
('in', -0.021743923897175384)
('jacket', 0.017070670781645841)
('in', 0.014274709145763342)

Sample numero 40
Explanation for class neutral 
('male', 0.09329200519615842)
('wearing', 0.072961232490711944)
('lay_in', 0.053476685726588175)
('grass', 0.050246745126896711)
('laying_on', 0.041916155207411758)
('grass', 0.036312785792150519)
('green', -0.025642146294432084)
('in', 0.025452212660860209)
('jacket', -0.017204727633591415)
('guy', 0.015862810358672156)
('blue', -0.012160780969260826)
('decides', 0.0084594122353620037)
('blue', 0.0072288053813935431)
('jacket', -0.0018657356849158637)
Explanation for class entailment 
('grass', 0.12444505336350416)
('laying_on', 0.11490514986185039)
('male', 0.11331917048707113)
('blue', 0.084701287010745599)
('lay_in', 0.06965155270866541)
('guy', 0.057309560831813884)
('grass', 0.049348554461948385)
('green', -0.035753940549463493)
('jacket', -0.027960421711455484)
('decides', -0.026285137953856272)
('blue', -0.021588135846055671)
('jacket', 0.020382070030051148)
('in', 0.014777639846796652)
('wearing', 0.0020449910272410405)
Explanation for class contradiction 
('male', -0.20661114208186482)
('grass', -0.16075784423506634)
('laying_on', -0.1568213320629217)
('lay_in', -0.12312829093673795)
('grass', -0.09959523310936523)
('wearing', -0.07500617246919454)
('guy', -0.073172382425734303)
('blue', -0.07254053675068646)
('green', 0.061396068324926008)
('in', -0.040229865019203268)
('jacket', 0.029826163253150292)
('decides', 0.017825684125143106)
('blue', 0.014359262449147495)
('jacket', -0.0031773616438435653)

Sample numero 41
Explanation for class neutral 
('decides', 0.10226419893716482)
('lay_in', 0.092000231724166673)
('male', 0.083793275361231573)
('guy', 0.074983627740490791)
('grass', 0.07279802550222822)
('laying_on', 0.066446597819697278)
('grass', 0.062616123293565959)
('taking_a_nap', 0.054205314597206601)
('in', -0.054030659278067578)
('jacket', -0.053586187497656014)
('jacket', -0.050293555352777373)
('green', -0.034000226573149453)
('blue', 0.028195556553411504)
('blue', -0.023672041280658619)
('wearing', -0.0080757339829984308)
Explanation for class entailment 
('taking_a_nap', -0.052638252574525361)
('laying_on', 0.036978206373992462)
('male', 0.027755669506877405)
('guy', 0.020589460391879692)
('grass', 0.016093233543547147)
('in', -0.012928451861134614)
('blue', 0.01218474929680631)
('green', -0.011785356662667166)
('decides', 0.0091563710343377687)
('wearing', -0.0054040658195366959)
('jacket', -0.0046469281136751646)
('jacket', 0.0045373689444789898)
('blue', -0.004007794641037849)
('grass', 0.0039529484102642683)
('lay_in', -0.00095952779198173492)
Explanation for class contradiction 
('male', -0.11154889858240252)
('decides', -0.11142067191286377)
('laying_on', -0.10342478699041867)
('guy', -0.095573143981815087)
('lay_in', -0.091040803120532782)
('grass', -0.078709376710200993)
('grass', -0.076750926346228543)
('in', 0.066959206194913426)
('jacket', 0.058233040225039966)
('green', 0.045785641247587779)
('jacket', 0.045756155021991797)
('blue', -0.040380308052419156)
('blue', 0.027679866555361574)
('wearing', 0.013479754813417249)
('taking_a_nap', -0.0015671048659131176)

Sample numero 42
Explanation for class neutral 
('cat', -0.26432043421469847)
('puppies', -0.15478603825078716)
('golden_retriever', -0.14662589486293931)
('nurses', 0.1307265890376039)
('nurses', -0.081723266935295011)
('puppies', 0.051595437824212317)
Explanation for class entailment 
('cat', -0.28800029798236654)
('puppies', -0.1023555047555321)
('nurses', 0.073497983848181167)
('puppies', 0.013782588618929713)
('golden_retriever', 0.010637517859779365)
('nurses', -0.00019057459890717138)
Explanation for class contradiction 
('cat', 0.55232081937844624)
('puppies', 0.1410033730467101)
('golden_retriever', 0.13598823497295226)
('nurses', -0.13053603518464393)
('puppies', 0.05075986052713443)
('nurses', 0.0082254168102827274)

Sample numero 43
Explanation for class neutral 
('first_time', 0.31115070398221817)
('roper', 0.094364575601805556)
('cowboy', -0.086887957137703142)
('calls_off', -0.08034878647062918)
('during', 0.074008703031402043)
('his', 0.058546691115709967)
('falls_off', 0.046069020030681675)
('horse', -0.041032977206534808)
('his', 0.031907258285080675)
('calf_roping', 0.027764126984112961)
('horse', 0.015185502430006182)
Explanation for class entailment 
('first_time', -0.12124960753866704)
('calls_off', -0.086763676220000044)
