Sample numero 0
Explanation for class neutral 
('man', 0.024349231089023426)
('feet', 0.02148284066083054)
('enjoys', -0.017086358798283286)
('feeling', -0.009973458865712092)
('lap_at', 0.00876810242640548)
('young', -0.007056992667852338)
('woman', 0.006642950810790512)
Explanation for class entailment 
('first_time', -0.010044035543393713)
('ocean_waves', 0.006337753380876161)
('woman', -0.00420608918537791)
('family', 0.003950710966866547)
('feet', -0.003205195606464497)
('man', -0.0031734021164394922)
('for', -0.0027793595740253155)
('young', -0.002610809897106258)
('child', 0.002392223081100705)
('enjoys', -0.0022593551753248378)
('lap_at', -0.002251816376197284)
('take', 0.002210562174623783)
('young', 0.002099733950309102)
('feeling', -0.0004747430187131855)
('to', 0.00018260725285872197)
('beach', 4.4498356402428674e-05)
Explanation for class contradiction 
('ocean_waves', -0.18913306024007584)
('first_time', -0.10949994777719922)
('for', -0.07431648272476434)
('young', -0.06999019502982738)
('to', -0.06459950294498659)
('beach', -0.054568331339179585)
('family', 0.052357366325683635)
('child', -0.046689295625652445)
('take', -0.028733118396114702)
('man', -0.021175821650769297)
('enjoys', 0.019345723959647874)
('feet', -0.018277645505732472)
('feeling', 0.010448244995871428)
('young', 0.009667774331907505)
('lap_at', -0.0065162988066570955)
('woman', -0.00243684204118736)

Sample numero 22
Explanation for class neutral 
('restaurant', -0.17823504120906739)
('ocean_waves', -0.13573535170410703)
('family', -0.05143329429595965)
('family', 0.03836898361377177)
('lap_at', 0.035291944846001316)
('at', -0.019878025200037695)
('enjoys', 0.01053482952690193)
('out', -0.008234859839979684)
('feet', 0.007713285905075496)
('feeling', 0.006436262458166319)
('young', 0.00012959472321289402)
Explanation for class entailment 
('restaurant', -0.13580288001728036)
('ocean_waves', -0.1004236100441694)
('family', 0.054931561102321995)
('out', 0.03467292087162481)
('at', 0.03365006580961472)
('family', 0.01153995608363229)
('feeling', -0.011130484204769753)
('feet', -0.010476013573497455)
('lap_at', 0.00838980225884103)
('young', -0.005441460796834561)
('enjoys', -9.821296391444329e-05)
Explanation for class contradiction 
('restaurant', 0.31403793893823484)
('ocean_waves', 0.23615892470966685)
('family', -0.04990894888728925)
('lap_at', -0.043681778195840223)
('out', -0.026438049173987458)
('at', -0.013772043226714522)
('enjoys', -0.01043664442047557)
('young', 0.005311899097706354)
('feeling', 0.004694227478767541)
('family', -0.003498255546382062)
('feet', 0.002762740424800282)

Sample numero 23
Explanation for class neutral 
('family', -0.14907809471654218)
('ocean_waves', 0.14209965585502984)
('family', 0.10261593746857324)
('beach', -0.05237146214581103)
('at', -0.035751750102096455)
('feeling', 0.029542974361003366)
('lap_at', 0.018421821620627436)
('feet', 0.018208099464974602)
('enjoys', 0.012837020100836823)
('young', 0.007093988146593014)
Explanation for class entailment 
('ocean_waves', 0.3239354626302812)
('beach', 0.15287303600226812)
('family', 0.14767872489086653)
('at', 0.12376146216075976)
('feet', -0.028617710233223098)
('lap_at', -0.021290863893343226)
('family', 0.017392196413751514)
('feeling', -0.014671303253929503)
('enjoys', -0.010145813534444012)
('young', -0.006212052818705039)
Explanation for class contradiction 
('ocean_waves', -0.466035127761922)
('family', -0.12000814062865922)
('beach', -0.10050159063731944)
('at', -0.08800972984640118)
('feeling', -0.014871647529739518)
('feet', 0.010409612891769076)
('lap_at', 0.0028690407357208564)
('enjoys', -0.0026912333979528884)
('family', 0.0013993525369839616)
('young', -0.0008819188289677665)

Sample numero 24
Explanation for class neutral 
('together', -0.1272258670377995)
('walking', -0.1126753089342993)
('street', 0.0477832047807093)
('couple', -0.045533996068020166)
('walk', 0.04518885417796535)
('down', 0.04517421960123558)
('hand_in_hand', 0.038179229001887756)
('couple', -0.004059200043055954)
Explanation for class entailment 
('together', 0.28248509839944524)
('walking', 0.2016874893987215)
('walk', 0.18289119789238462)
('couple', 0.1480882603390218)
('hand_in_hand', -0.034991405376744056)
('down', -0.03498976996926209)
('street', -0.024908150254731046)
('couple', -0.007511791976715505)
Explanation for class contradiction 
('walk', -0.2280800611885756)
('together', -0.15525921560994516)
('couple', -0.10255429236145219)
('walking', -0.08901218465573131)
('street', -0.022875043580017344)
('couple', 0.011570974929078817)
('down', -0.01018446832716848)
('hand_in_hand', -0.003187767948062369)

Sample numero 25
Explanation for class neutral 
('married', 0.47431420280156106)
('street', 0.044432203006300464)
('couple', 0.03573237460171121)
('walk', 0.031476276150292054)
('down', 0.006747553208951768)
('hand_in_hand', 0.003987278394267509)
('couple', -0.0022202651164643255)
Explanation for class entailment 
('married', -0.18508771918642378)
('couple', 0.030969345112393833)
('street', -0.02647030164968483)
('walk', -0.018503754610691082)
('hand_in_hand', -0.007627589639508358)
('couple', 0.0011678873653662985)
('down', -0.00025908500654848104)
Explanation for class contradiction 
('married', -0.2892264850457406)
('couple', -0.06670169011335024)
('street', -0.017961914746618676)
('walk', -0.012972508357491454)
('down', -0.0064884729771684645)
('hand_in_hand', 0.0036403236577467637)
('couple', 0.0010523589691139345)

Sample numero 26
Explanation for class neutral 
('sitting_on', -0.20780294865162555)
('bench', -0.09042100152298727)
('walk', -0.05343966902786307)
('couple', -0.013016033084795087)
('down', 0.010955905349407784)
('couple', -0.005080698961123889)
('hand_in_hand', -0.004603434920438972)
('street', 0.0045337354741433215)
Explanation for class entailment 
('sitting_on', -0.0730421316969306)
('bench', -0.06671049964136866)
('walk', -0.04650989030009934)
('couple', 0.0154542886233704)
('street', -0.014943233345763373)
('couple', -0.013844885087918006)
('down', -0.011873253590086588)
('hand_in_hand', -0.00871117812909574)
Explanation for class contradiction 
('sitting_on', 0.28084506939280557)
('bench', 0.15713150639747306)
('walk', 0.09994955122605174)
('couple', 0.026860923349064432)
('hand_in_hand', 0.013314604898719955)
('street', 0.0104095015561318)
('couple', -0.010373578028186463)
('down', 0.000917373911761836)

Sample numero 27
Explanation for class neutral 
('sit', -0.1848161566525817)
('bareheaded', -0.1391251390370088)
('standing', -0.07411498256216235)
('three', -0.04136051572000424)
('man', 0.025755248139527356)
('by', -0.02016871583319249)
('quiet', 0.019608800849443313)
('people', -0.01723311788771102)
('street', -0.01713507929295312)
('street', 0.014531210729849595)
('hoods', -0.013776846253019705)
('busy', -0.005553118396794355)
('3', -0.0035313943961537333)
('camera', -0.002446069628249058)
('in', 0.0010137654485804432)
('facing', -0.0002811700920536854)
('in_the_middle_of', -0.00020128635460521345)
('young', 9.803950953683559e-05)
Explanation for class entailment 
('sit', -0.06765546844261494)
('standing', -0.05869345722574481)
('bareheaded', -0.03771252411491751)
('by', 0.027285848798366732)
('people', 0.02680396805917275)
('quiet', 0.01731315107155643)
('in', -0.016865069220858224)
('street', 0.011642416896498519)
('busy', -0.011507408592826049)
('young', -0.00919053827384818)
('hoods', -0.009061549782348905)
('street', 0.008802820987794105)
('in_the_middle_of', -0.0060783271244047475)
('facing', -0.006013792341593446)
('camera', -0.005950090848851017)
('3', -0.004325680658039538)
('man', 0.000919439807294795)
('three', 0.0003469288901108404)
Explanation for class contradiction 
('sit', 0.25247161329849444)
('bareheaded', 0.17683767381055135)
('standing', 0.13280846075290095)
('three', 0.04101357177269507)
('quiet', -0.036921935221475466)
('man', -0.02667468045453839)
('street', -0.02333403243509712)
('hoods', 0.02283843758954699)
('busy', 0.01706052758927226)
('in', 0.015851306628979038)
('people', -0.00957085305623111)
('young', 0.009092486104173519)
('camera', 0.008396170901398716)
('3', 0.007857061844410327)
('by', -0.007117130652673603)
('facing', 0.006294965995605828)
('in_the_middle_of', 0.006279601595257087)
('street', 0.005492651921098103)

Sample numero 28
Explanation for class neutral 
('for', 0.20935556590808946)
('standing', 0.07451873382444762)
('people', -0.052950944632873066)
('picture', -0.04772075585440646)
('quiet', 0.03822789065194527)
('man', 0.03252448550024398)
('pose', 0.03110250652235265)
('in', 0.028369332783757185)
('in_the_middle_of', 0.026888206182224702)
('young', 0.018587856095523207)
('3', 0.017289254405179547)
('facing', 0.01728098161553203)
('street', 0.016864265331054954)
('hoods', -0.012829538389357183)
('hood_wearing', -0.009262218547261098)
('three', -0.007203601245666119)
('camera', -0.0007933077788468849)
Explanation for class entailment 
('picture', 0.13229613589460767)
('people', 0.11671472089402557)
('for', -0.0758559367228696)
('hood_wearing', 0.0700709423469626)
('pose', 0.06583539349410059)
('three', 0.05936409063421495)
('standing', -0.0555376964270672)
('in_the_middle_of', -0.02438119246038893)
('street', -0.024265090140819106)
('in', -0.02253857669216391)
('young', -0.021831500801769144)
('quiet', -0.010575639331198462)
('3', -0.008876054290189702)
('man', -0.007939214371185574)
('facing', -0.004187800848395147)
('camera', -0.0036658018502392794)
('hoods', 0.0016978968345353759)
Explanation for class contradiction 
('for', -0.13349962128840792)
('pose', -0.09693788845109681)
('picture', -0.08457535130463655)
('people', -0.06376375223506656)
('hood_wearing', -0.060808745416443995)
('three', -0.05216047879538436)
('quiet', -0.0276522563670818)
('man', -0.024585261564781656)
('standing', -0.018981028845265244)
('facing', -0.013093195210706681)
('hoods', 0.011131643620489573)
('3', -0.008413237768883502)
('street', 0.0074008243895132934)
('in', -0.005830750626260388)
('camera', 0.004459119805161973)
('young', 0.0032436499681073845)
('in_the_middle_of', -0.0025070242920731158)

Sample numero 29
Explanation for class neutral 
('stand', -0.10583295338702471)
('in', -0.09003791665218658)
('people', -0.07938927092811969)
('street', -0.05861279084081312)
('three', -0.058080066164314395)
('hood_wearing', -0.034961381838898256)
('quiet', 0.033749805937803676)
('man', 0.032991731813071176)
('hoods', 0.016943150311308136)
('facing', 0.013990355438150947)
('3', 0.011150978979846933)
('young', 0.00927990047022631)
('standing', 0.009216110673591068)
('in_the_middle_of', 0.00904336078938178)
('in', 0.00687921722193648)
('street', 0.0031213351288511097)
('camera', -0.0010396948275851504)
Explanation for class entailment 
('people', 0.1792673526202965)
('stand', 0.13248462643299908)
('in', 0.12817466229817298)
('three', 0.11556277328828586)
('hood_wearing', 0.1111334130759938)
('street', 0.09362227325012251)
('street', 0.07209801176489558)
('standing', 0.05507402853987707)
('hoods', -0.02003633335834854)
('facing', 0.011678677253494021)
('camera', -0.010458789937851463)
('in', -0.010043348070749898)
('in_the_middle_of', -0.008878774241588547)
('3', -0.006220422158853606)
('man', 0.004164761697210265)
('young', 0.0024318514168509076)
('quiet', -0.0011377618788427784)
Explanation for class contradiction 
('people', -0.09987805864408891)
('hood_wearing', -0.07617202765794931)
('street', -0.07521933595360675)
('standing', -0.06429014130689922)
('three', -0.05748268426675031)
('in', -0.038136765941997414)
('man', -0.03715650443232885)
('street', -0.03500946459092668)
('quiet', -0.032612012111980934)
('stand', -0.02665172005084595)
('facing', -0.025669052669621238)
('young', -0.01171172027958884)
('camera', 0.011498489592933892)
('3', -0.004930604984656838)
('in', 0.003164122129356693)
('hoods', 0.0030931724659736307)
('in_the_middle_of', -0.00016458522254622667)

Sample numero 30
Explanation for class neutral 
('inside', -0.19537424811258325)
('bar', -0.0730911840380026)
('man', -0.06693968909806122)
('man', -0.04557403003803495)
('reads', 0.022292890705917303)
('is', -0.018628080973093687)
('green', 0.009481170035702762)
('paper', 0.0035185626792148443)
('in', -0.003358117061926076)
('lighting', 0.003036531117369049)
('with', -0.0018962242281659139)
Explanation for class entailment 
('inside', 0.3019248353082873)
('is', 0.22032226317432343)
('man', 0.16850235441318606)
('bar', 0.1623306792108451)
('man', 0.10201840719526234)
('in', 0.04274252572398898)
('green', -0.04071437349468487)
('paper', 0.013934384735355977)
('with', -0.003986624030395487)
('reads', -0.0029413415419558297)
('lighting', 0.001680628035655747)
Explanation for class contradiction 
('is', -0.20169414999963275)
('inside', -0.10655058280258857)
('man', -0.10156267092929165)
('bar', -0.08923947258031362)
('man', -0.05644437200569227)
('in', -0.03938439788584877)
('green', 0.031233223870008126)
('reads', -0.019351526392393167)
('paper', -0.017452974576456955)
('with', 0.005882836625175084)
('lighting', -0.004717177920390849)

Sample numero 31
Explanation for class neutral 
('reading', -0.1078058863492975)
('reads', 0.09935087017483779)
('man', 0.09039886023384365)
('man', -0.05853498648108726)
('in', 0.046947808694248826)
('paper', 0.033554279265843534)
('sportspage', 0.03012435047884956)
('with', 0.02131696459167891)
('green', 0.012579830069922747)
('bar', -0.00701706450388004)
('lighting', 0.004858978838988724)
Explanation for class entailment 
('sportspage', -0.04388428822776209)
('reads', 0.03997880177666636)
('man', 0.0354537736348178)
('bar', -0.02073259317677815)
('in', -0.015429473779387767)
('man', 0.01523030975760913)
('reading', 0.012926170030240982)
('green', 0.012858476151423664)
('with', -0.007147085238945164)
('paper', -0.003225814177129291)
('lighting', -0.0018034517187837317)
Explanation for class contradiction 
('reads', -0.13932964199944334)
('man', -0.1258526344263654)
('reading', 0.09487968800316986)
('man', 0.043304676830249175)
('in', -0.03151833800717984)
('paper', -0.030328433355231128)
('bar', 0.027749657945128698)
('green', -0.02543830185340852)
('with', -0.014169899734631241)
('sportspage', 0.013759931709459874)
('lighting', -0.003055509505943087)

Sample numero 32
Explanation for class neutral 
('climbing', -0.26740176766729457)
('mountain', -0.07479897908718153)
('bar', -0.07455254546855662)
('green', 0.05132933799679454)
('man', -0.0366924191526481)
('reads', -0.034288520015582684)
('paper', -0.0265268986352278)
('man', 0.021266690722246948)
('in', -0.006071337928560784)
('with', -0.0015577132445395109)
('lighting', 0.0012106208384044844)
Explanation for class entailment 
('climbing', -0.05976250698788899)
('mountain', -0.04853633577287354)
('reads', -0.02796842916927832)
('paper', -0.015344725786755588)
('in', -0.012944952582757872)
('bar', -0.012613811839833509)
('green', 0.012392315317229624)
('man', 0.009439999199179228)
('man', 0.008181294794938987)
('lighting', -0.004355073381036331)
('with', 0.0012915926165066908)
Explanation for class contradiction 
('climbing', 0.3271642701961509)
('mountain', 0.12333532209557738)
('bar', 0.08716638330786951)
('green', -0.06372168361677169)
('reads', 0.062256950200217126)
('paper', 0.04187163085854725)
('man', -0.03070665554973136)
('man', 0.02851114826413066)
('in', 0.01901627211471406)
('lighting', 0.003144433389708341)
('with', 0.0002661515342253336)

Sample numero 33
Explanation for class neutral 
('inside_of', -0.16133903250699846)
('firefighter', 0.08649396349689634)
('station', -0.08201885387463913)
('subway', 0.05240139806769915)
('subway', 0.03579637486256621)
('three', -0.026766257891608507)
('come_out_of', 0.017547525980005474)
('three', 0.013957514676941491)
('fire', -0.009386160292451751)
('firefighters', 0.007949775328616591)
('putting_out', 0.007727399519771609)
('station', -0.003940370093951319)
Explanation for class entailment 
('station', 0.0939785433407678)
('subway', 0.09311573151467184)
('subway', 0.09164571165519993)
('firefighter', 0.06252834054047132)
('firefighters', 0.0593922391036914)
('three', -0.03686489320941369)
('three', 0.033566668604318194)
('come_out_of', -0.01706047958328609)
('putting_out', -0.01477105629908163)
('station', 0.007724790264351102)
('fire', -0.006615609555721255)
('inside_of', 0.0036233652979997377)
Explanation for class contradiction 
('inside_of', 0.15771564730498588)
('firefighter', -0.14902227074903093)
('subway', -0.1455171375968817)
('subway', -0.1274420859698442)
('firefighters', -0.0673420088253396)
('three', 0.02290737343664043)
('fire', 0.016001773219435907)
('station', -0.011959698835776961)
('putting_out', 0.0070436262941928505)
('three', -0.006800385617295621)
('station', -0.003784431837310785)
('come_out_of', -0.0004870418640840684)

Sample numero 34
Explanation for class neutral 
('station', -0.16672915728320561)
('subway', -0.06410927980151121)
('coming_up_from', 0.05252473287659311)
('three', 0.04808182056194578)
('three', -0.04259055129106297)
('firefighters', -0.03830398154992512)
('firefighter', 0.035557899965647954)
('come_out_of', 0.02415471357042597)
('station', -0.021293551018512737)
('subway', -0.0010492362132718542)
Explanation for class entailment 
('station', 0.21767351579597863)
('subway', 0.19299783667632514)
('firefighters', 0.17426860652787865)
('subway', 0.12725839216129178)
('three', 0.10493857747337047)
('firefighter', 0.07950863900832811)
('coming_up_from', 0.07243910577458679)
('station', 0.04975510223942287)
('three', -0.03370744917086586)
('come_out_of', -0.013441164699699817)
Explanation for class contradiction 
('firefighters', -0.13596459851197348)
('subway', -0.12888857768190287)
('subway', -0.12620916863938855)
('coming_up_from', -0.12496385090756554)
('firefighter', -0.11506655978210228)
('three', -0.06234800982812886)
('station', -0.05094432040993057)
('station', -0.028461559917004164)
('three', -0.014374352389933386)
('come_out_of', -0.01071354834995946)

Sample numero 35
Explanation for class neutral 
('inside', -0.14302928524357253)
('cards', -0.062099765061846994)
('station', -0.04207601117784161)
('three', -0.038975605683392096)
('firefighter', 0.03807161750935789)
('playing', -0.032058130504139686)
('subway', -0.026899046944850902)
('fire', -0.019278435662744703)
('firefighters', 0.011668522950227144)
('station', -0.009496558218743088)
('come_out_of', -0.0028802146364802815)
('three', -0.0002118419983258697)
Explanation for class entailment 
('three', -0.02685464263241873)
('firefighters', 0.026782026608981286)
('station', 0.02645236742241842)
('cards', -0.02497256088327679)
('playing', -0.01942906409486557)
('firefighter', 0.014426868799156348)
('inside', -0.012217112437626505)
('come_out_of', -0.009542107081776554)
('subway', -0.006823115758810312)
('three', 0.0065797797220294675)
('station', -0.004345984944264687)
('fire', -0.0019770739860246475)
Explanation for class contradiction 
('inside', 0.15524637858902432)
('cards', 0.08707233528936761)
('firefighter', -0.052498498100909355)
('playing', 0.05148716591211599)
('firefighters', -0.03845053634946126)
('subway', 0.033722177077260336)
('three', 0.03239580936520671)
('three', 0.02706648527754552)
('fire', 0.021255539214464905)
('station', 0.015623647328021672)
('station', 0.013842558042176455)
('come_out_of', 0.01242232960731282)

Sample numero 36
Explanation for class neutral 
('person', -0.11971097485795236)
('near', -0.11057870962889425)
('is', -0.07961141006638268)
('coconuts', -0.07317172682330554)
('pile', -0.05645852119579858)
('outside', 0.050042577363912294)
('standing', 0.04264822310164454)
('coconuts', -0.03337445407687107)
('straw', 0.030963613454157175)
('person', 0.02340029545127996)
('with', 0.022058186263285866)
('pile', 0.02043049112859715)
('apparatus', 0.018229340723444457)
('hat', 0.017142587806724577)
('working', 0.016041775235549952)
('ground', 0.011754481412082634)
('wearing', 0.01087445548660378)
('steel', -0.00448145815662839)
Explanation for class entailment 
('near', 0.31630354096954666)
('person', 0.21678598847317496)
('coconuts', 0.21147195376222808)
('is', 0.17537492647343816)
('pile', 0.08270865529891848)
('coconuts', 0.07225429254523541)
('outside', -0.05012824399102371)
('standing', -0.047207185164647884)
('apparatus', -0.04355161177244113)
('straw', -0.04307602528240165)
('working', -0.03531234682816353)
('pile', -0.03454869903401547)
('hat', -0.032446094015656395)
('person', -0.028139891750566404)
('with', -0.02015598186940984)
('ground', -0.013536850225744279)
('wearing', -0.010948679031527747)
('steel', -0.010806845664709158)
Explanation for class contradiction 
('near', -0.20572486025095707)
('coconuts', -0.13830023731766616)
('person', -0.0970750003638518)
('is', -0.09576350600051668)
('coconuts', -0.038879840409056364)
('pile', -0.026250126575917035)
('apparatus', 0.025322250191055787)
('working', 0.019270558766368403)
('hat', 0.015303522174888952)
('steel', 0.015288307725724315)
('pile', 0.014118227030118339)
('straw', 0.012112372047035636)
('person', 0.004739607778555181)
('standing', 0.0045589509297233296)
('with', -0.0019021846628329276)
('ground', 0.0017823358424693618)
('outside', 8.569667823472313e-05)
('wearing', 7.4239878702358e-05)

Sample numero 37
Explanation for class neutral 
('selling', 0.13852833581117552)
('standing', 0.07618496961388846)
('coconuts', -0.04708748511794248)
('outside', 0.04679714842605818)
('person', -0.04503493659187256)
('hat', 0.04430987130933967)
('with', 0.04183083248460431)
('wearing', 0.03454659597247309)
('straw', 0.032465862340912574)
('person', 0.0287016109882732)
('apparatus', 0.019623822615778313)
('steel', -0.01927691394282501)
('working', -0.013220894966759383)
('coconuts', 0.008323792978779112)
('ground', -0.0028664713144456637)
('pile', -8.603476579894404e-05)
Explanation for class entailment 
('coconuts', 0.202675898685334)
('person', 0.17602015326720521)
('coconuts', 0.09634862057608075)
('standing', -0.07558750092719954)
('selling', -0.07063146317885168)
('hat', -0.06652575918492204)
('person', -0.04933122830962562)
('wearing', -0.04671976462874951)
('outside', -0.046035471655555965)
('with', -0.04491499245643352)
('straw', -0.04327258677685348)
('apparatus', -0.023531020603844464)
('working', -0.017334537783744674)
('steel', 0.00705361407458251)
('ground', 0.002138307750142637)
('pile', -0.0005894957571181001)
Explanation for class contradiction 
('coconuts', -0.21099966709258655)
('person', -0.13098519901171488)
('selling', -0.06789686414745696)
('coconuts', -0.049261134183915416)
('working', 0.030555409085601552)
('hat', 0.022215897361369696)
('person', 0.020629637375108627)
('steel', 0.012223289597448497)
('wearing', 0.012173159270518414)
('straw', 0.010806703544779353)
('apparatus', 0.003907208953095665)
('with', 0.0030841363010451917)
('outside', -0.0007616710742639216)
('ground', 0.0007281257094415405)
('pile', 0.0006755247239476678)
('standing', -0.0005974574766880714)

Sample numero 38
Explanation for class neutral 
('burning', -0.20144969866802664)
('hat', -0.09558389171151016)
('person', -0.058852924349952776)
('straw', -0.04817325322205448)
('apparatus', 0.017955137100457326)
('standing', 0.014901347213103794)
('steel', -0.013973855396795068)
('working', -0.011989766862160868)
('hat', 0.008523283584305067)
('coconuts', -0.00832499623931745)
('straw', -0.007149473201304674)
('outside', 0.004243031753976529)
('pile', -0.004093705324023673)
('person', -0.003938410967616959)
('ground', 0.003002992060159079)
('with', 0.0014419878381917227)
('wearing', -0.000602968612486223)
Explanation for class entailment 
('burning', -0.2163102425704416)
('person', 0.06489173258104335)
('standing', -0.03622323951846789)
('hat', 0.03173425213003032)
('working', -0.03141262659473097)
('outside', -0.029064072358667502)
('straw', 0.022065092071334846)
('person', -0.019961160310150192)
('with', -0.017850690275787822)
('apparatus', -0.016673311638486798)
('steel', -0.014229413838695677)
('coconuts', -0.014143827682896458)
('hat', -0.013505902065045925)
('pile', -0.012116663773967746)
('straw', -0.008727176940394136)
('ground', 0.004089784381577432)
('wearing', -1.7908474542304586e-05)
Explanation for class contradiction 
('burning', 0.4177599091123297)
('hat', 0.06384962184618176)
('working', 0.04340235438002804)
('steel', 0.02820327735528997)
('straw', 0.026108175764391808)
('outside', 0.02482103018395411)
('person', 0.02389956413319167)
('coconuts', 0.022468857148768867)
('standing', 0.021321884418167653)
('with', 0.016408725226487536)
('pile', 0.016210354871870256)
('straw', 0.015876619105798184)
('ground', -0.007092761964586155)
('person', -0.00603881480166652)
('hat', 0.004982610454276251)
('apparatus', -0.001281796616025477)
('wearing', 0.0006209141069558316)

Sample numero 39
Explanation for class neutral 
('rolling_on', -0.2177588328908675)
('grass', 0.12450942199435866)
('male', 0.11076091967781602)
('blue', -0.10539105394285818)
('yellow', -0.06191741589661956)
('guy', -0.060431089357854795)
('grass', -0.05812932580570642)
('in', -0.0422097802136237)
('in', 0.03502600149552322)
('lay_in', 0.03382859146054034)
('jacket', -0.02619446550942059)
('decides', 0.010918387635952922)
Explanation for class entailment 
('rolling_on', -0.06512495868927495)
('guy', 0.04359395360139881)
('grass', 0.041703622507053055)
('yellow', -0.03287102400064374)
('male', 0.021448714940509404)
('in', 0.018842438043354653)
('decides', -0.013982985172540567)
('lay_in', 0.006197200806085917)
('grass', 0.004710114067091038)
('jacket', -0.004527317140266029)
('blue', -0.004267540205032021)
('in', 0.0033335088024885043)
Explanation for class contradiction 
('rolling_on', 0.2828837928623571)
('grass', -0.1662130632451804)
('male', -0.1322096194957523)
('blue', 0.10965862434255275)
('yellow', 0.0947884446971288)
('grass', 0.05341920043222026)
('lay_in', -0.04002580628555284)
('in', -0.03835952950265187)
('jacket', 0.030721749395303134)
('in', 0.02336732354559014)
('guy', 0.016837156452980565)
('decides', 0.003064594782814856)

Sample numero 40
Explanation for class neutral 
('blue', -0.18518626798655055)
('lay_in', 0.17330101809637966)
('laying_on', -0.15215084443022542)
('male', 0.13703459802675658)
('grass', 0.10785242963715617)
('jacket', -0.05452815822941655)
('blue', 0.044525421620641235)
('guy', -0.039668144267662304)
('in', 0.03917386637791911)
('decides', 0.029801823904188104)
('jacket', -0.02304228338521715)
('green', 0.019984575043244638)
('grass', 0.015064049891348356)
('wearing', 0.010716020455333817)
Explanation for class entailment 
('blue', 0.10093618254329098)
('grass', 0.09853199040558565)
('laying_on', 0.06247859173013011)
('lay_in', 0.05665185321434694)
('guy', 0.05425567317704294)
('grass', 0.031023838827485408)
('male', 0.026310391149999248)
('jacket', 0.02280843562271373)
('in', -0.02042512914799026)
('wearing', 0.020352580717386725)
('decides', -0.0193711625338066)
('green', 0.011676711148090043)
('jacket', -0.006633997813559391)
('blue', -0.0006013139231651831)
Explanation for class contradiction 
('lay_in', -0.2299528691943883)
('grass', -0.2063844312703308)
('male', -0.16334499231934724)
('laying_on', 0.08967226762777489)
('blue', 0.08425008161840712)
('jacket', 0.06116215760494401)
('grass', -0.04608789230752306)
('blue', -0.043924113916771326)
('green', -0.031661270111560384)
('wearing', -0.031068609480824003)
('in', -0.018748770771418007)
('guy', -0.014587542985234604)
('decides', -0.01043068445124698)
('jacket', 0.00023382495772004033)

Sample numero 41
Explanation for class neutral 
('lay_in', 0.24571917750077174)
('male', 0.11696971271292388)
('taking_a_nap', -0.10868061427333603)
('grass', 0.09072701704753001)
('blue', -0.06730093739902691)
('laying_on', -0.062258283540720286)
('jacket', -0.04422526186320701)
('wearing', -0.042921517710137254)
('blue', -0.041579987749734974)
('in', 0.03450605435248545)
('decides', 0.03118197385022261)
('green', -0.026473310556691023)
('jacket', -0.0250653013159537)
('guy', 0.0048883178241015905)
('grass', -0.00011992703255286354)
Explanation for class entailment 
('taking_a_nap', -0.06998335687918428)
('blue', 0.02274982618732239)
('lay_in', 0.01900274758241113)
('grass', 0.015578727187687389)
('laying_on', 0.010729083128240035)
('grass', 0.009081099398941642)
('male', 0.00897269376868159)
('decides', -0.007396441041624354)
('guy', 0.007375868368232019)
('wearing', 0.006441996004250113)
('green', 0.004768443985370318)
('jacket', 0.003931770147559324)
('jacket', 0.002467780575105055)
('blue', 0.001056690148240266)
('in', 0.0005878268771357045)
Explanation for class contradiction 
('lay_in', -0.2647219478784126)
('taking_a_nap', 0.17866394570676258)
('male', -0.12594240691071623)
('grass', -0.10630577552816567)
('laying_on', 0.0515291868686179)
('blue', 0.044551075642012564)
('jacket', 0.04175747817038354)
('blue', 0.04052330184229773)
('wearing', 0.03647954388471302)
('in', -0.035093889226165936)
('decides', -0.02378552599216278)
('green', 0.021704879842525063)
('jacket', 0.021133538343575616)
('guy', -0.012264162778450364)
('grass', -0.00896117189776977)

Sample numero 42
Explanation for class neutral 
('cat', -0.3511874275762237)
('nurses', 0.06133531006005845)
('puppies', 0.05562416044732527)
('nurses', -0.03858872251340676)
('puppies', -0.03317347392935379)
('golden_retriever', 0.0010577067201886056)
Explanation for class entailment 
('cat', -0.23732744197409325)
('puppies', 0.06332043524328192)
('nurses', 0.047675164321375835)
('nurses', 0.02631352084376435)
('golden_retriever', 0.021513414526991088)
('puppies', 0.01148612794598072)
Explanation for class contradiction 
('cat', 0.5885148515562848)
('nurses', -0.08764881261443452)
('puppies', -0.06711027453479683)
('puppies', -0.03014692802383253)
('golden_retriever', -0.022571126437419143)
('nurses', -0.009086441135163688)

Sample numero 43
Explanation for class neutral 
('first_time', 0.431558437326513)
('horse', 0.04382345058680777)
('calf_roping', 0.03982155314330979)
('cowboy', -0.0373273838385623)
('his', -0.036851298587987094)
('horse', 0.025076610279475196)
('roper', 0.021301959345908086)
('his', 0.017712915165072687)
('during', -0.015789373227919786)
('calls_off', -0.013985893046479512)
('falls_off', -0.004722956412166996)
Explanation for class entailment 
('first_time', -0.08430451240937382)
('falls_off', -0.032571792401124726)
('horse', 0.019261670849016758)
('roper', 0.0169228065305513)
('during', -0.01654178616596784)
('his', 0.010510680095406016)
('calls_off', -0.009092640259633007)
('horse', 0.009049890031808864)
('cowboy', -0.0037765548068158065)
('his', -0.0028938199130572363)
('calf_roping', -0.0017730239072908669)
Explanation for class contradiction 
('first_time', -0.3472539243420534)
('horse', -0.06308509884676014)
